Remedy;Harness 1 Is the harness correctly connected to each of the following components? HV Power Supply PCB 2 (HVP2) I/O A PCB (PW10721) No Connect it firmly. HV1 harness Image Corona Wire 2 Measure the resistance between the HV1 harness on the HVP2 and the ground. Is there any resistance? No Check if there is any abnormality on the HV1 harness or the Image Corona Wire. HV Power Supply PCB 2 (HVP2) 3 Can the problem be fixed by replacing the HV Power Supply PCB 2? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2222
Description;Transfer corona 2 output error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? HV Power Supply PCB 2 (HVP2) I/O A PCB (PW10721) No Connect it firmly. HV2 harness Transfer Corona Wire 2 Measure the resistance between the HV2 harness on the HVP2 and the ground. Is there any resistance? No Check if there is any abnormality on the HV2 harness or the Transfer Corona Wire. HV Power Supply PCB 2 (HVP2) 3 Can the problem be fixed by replacing the HV Power Supply PCB 2? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2223
Description;Separation corona 2 output error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? HV Power Supply PCB 2 (HVP2) I/O A PCB (PW10721) No Connect it firmly. HV3 harness Separation Corona Wire 2 Measure the resistance between the HV3 harness on the HVP2 and the ground. Is there any resistance? No Check if there is any abnormality on the HV3 harness or the Separation Corona Wire. HV Power Supply PCB 2 (HVP2) 3 Can the problem be fixed by replacing the HV Power Supply PCB 2? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2224
Description;Developer bias 2 output error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? HV Power Supply PCB 2 (HVP2) I/O A PCB (PW10721) No Connect it firmly. OUT2 harness Developer Unit 2 2 Measure the resistance between the OUT2 harness on the HVP2 and the ground. Is there any resistance? No Check if there is any abnormality on the OUT2 harness or the Developer Unit 2. HV Power Supply PCB 2 (HVP2) 3 Can the problem be fixed by replacing the HV Power Supply PCB 2? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2232
Description;Auto SP Control 2 error error
Causes;Surface potential is not adjusted satisfactory by the Auto SP Control.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Surface potential Sensor 2 (SPS2) Fuse PCB (PW10790) I/O B PCB (PW10722) No Connect it firmly. Image Corona Drum 2 Cancel the Auto SP Control 2 in the Adjustment Mode. (Set the value to “0”.) Code : 2001 (Automatic Surface Potential Control 2 ON/OFF) Then restart the KIP Color 80, and take a test print. Is the print image correct? No 1. Install the Image Corona correctly. 2. Replace the Drum. Surface potential Sensor 2 (SPS2) 3 Can the problem be fixed by replacing the Surface Potential Sensor 2? Yes OK Fuse PCB (PW10790) 4 Is the LE923 on the Fuse PCB lighting? Yes Check all the components relating with the J906-5 and find the cause of the problem. Then replace the Fuse F923 on the Fuse PCB. I/O B PCB (PW10722) 5 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2241
Description;Density sensor 2 error
Causes;Adjustment for LED is failed during Density Lock.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Toner Density Sensor 2L (PH31) Toner Density Sensor 2R (PH32) I/O B PCB (PW10722) No Connect it firmly. Toner Density Sensor 2L (PH31) Toner Density Sensor 2R (PH32) LED Head 2 Is the toner sticking on the surface of Toner Density Sensors (2L & 2R) or LED Head? Yes Clean off the toner. Toner Density Sensor 2L (PH31) Toner Density Sensor 2R (PH32) 3 Can the problem be fixed by replacing the Toner Density Sensor 2L or Toner Density Sensor 2R? Yes OK I/O B PCB (PW10722) 4 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2242
Description;Auto Density Control 2 error
Causes;Density is not adjusted satisfactory by the Auto Density Control.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Toner Density Sensor 2L (PH31) Toner Density Sensor 2R (PH32) I/O B PCB (PW10722) No Connect it firmly. Toner Density Sensor 2L (PH31) Toner Density Sensor 2R (PH32) LED Head 2 Is the toner sticking on the surface of Toner Density Sensors (2L & 2R) or LED Head? Yes Clean off the toner. Toner Density Sensor 2L (PH31) Toner Density Sensor 2R (PH32) 3 Can the problem be fixed by replacing the Toner Density Sensor 2L or Toner Density Sensor 2R? Yes OK I/O B PCB (PW10722) 4 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2250
Description;Developer unit 2 missing error
Causes;“Developer status signal” shows “L” when every door is closed.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Developer Unit 2 I/O A PCB (PW10721) No Connect it firmly. I/O A PCB (PW10721) 2 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 3 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2261
Description;Head 1 error (LED head unit 2)
Causes;Initialization of LED Head is failed 6 times at turning on or when recovered from the Cold Sleep.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Head 1 of LED Head Unit 2 Head 2 of LED Head Unit 2 Head 3 of LED Head Unit 2 LED Head Translation PCB (PW10727_C) Fuse PCB (PW10790) Main Control PCB (PW10720) No Connect it firmly. Head 1 of LED Head Unit 2 Head 2 of LED Head Unit 2 Head 3 of LED Head Unit 2 LED Head Translation PCB (PW10727_C) Signal Cable 2 Can the problem be fixed by replacing each of the following parts? Head 1 of LED Head Unit 2 Head 2 of LED Head Unit 2 Head 3 of LED Head Unit 2 LED Head Translation PCB (PW10727_C) Signal Cable Yes OK Fuse PCB (PW10790) 3 Is the LE934 on the Fuse PCB lighting? Yes Check all the components relating with the J901-3 and find the cause of the problem. Then replace the Fuse F934 on the Fuse PCB. Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2262
Description;Head 2 error (LED head unit 2)
Causes;Initialization of LED Head is failed 6 times at turning on or when recovered from the Cold Sleep.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Head 1 of LED Head Unit 2 Head 2 of LED Head Unit 2 Head 3 of LED Head Unit 2 LED Head Translation PCB (PW10727_C) Fuse PCB (PW10790) Main Control PCB (PW10720) No Connect it firmly. Head 1 of LED Head Unit 2 Head 2 of LED Head Unit 2 Head 3 of LED Head Unit 2 LED Head Translation PCB (PW10727_C) Signal Cable 2 Can the problem be fixed by replacing each of the following parts? Head 1 of LED Head Unit 2 Head 2 of LED Head Unit 2 Head 3 of LED Head Unit 2 LED Head Translation PCB (PW10727_C) Signal Cable Yes OK Fuse PCB (PW10790) 3 Is the LE934 on the Fuse PCB lighting? Yes Check all the components relating with the J901-3 and find the cause of the problem. Then replace the Fuse F934 on the Fuse PCB. Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2263
Description;Head 3 error (LED head unit 2)
Causes;Initialization of LED Head is failed 6 times at turning on or when recovered from the Cold Sleep.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Head 1 of LED Head Unit 2 Head 2 of LED Head Unit 2 Head 3 of LED Head Unit 2 LED Head Translation PCB (PW10727_C) Fuse PCB (PW10790) Main Control PCB (PW10720) No Connect it firmly. Head 1 of LED Head Unit 2 Head 2 of LED Head Unit 2 Head 3 of LED Head Unit 2 LED Head Translation PCB (PW10727_C) Signal Cable 2 Can the problem be fixed by replacing each of the following parts? Head 1 of LED Head Unit 2 Head 2 of LED Head Unit 2 Head 3 of LED Head Unit 2 LED Head Translation PCB (PW10727_C) Signal Cable Yes OK Fuse PCB (PW10790) 3 Is the LE934 on the Fuse PCB lighting? Yes Check all the components relating with the J901-3 and find the cause of the problem. Then replace the Fuse F934 on the Fuse PCB. Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2311
Description;Drum motor 3 error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;First of all, try to operate the Drum Motor 3 (Code : 102) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Drum Motor 3 does not operate correctly, and go to the following case 2 if it operates. Case 1 : Drum Motor 3 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Drum Motor 3 (M9) Drum Motor 3 Driver PCB (FTD3S4P11-01) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Drum Motor 3 (M9) Drum Motor 3 Driver PCB (FTD3S4P11-01) 2 Can the problem be fixed by replacing the Drum Motor 3 or Drum Motor 3 Driver PCB? Yes OK Fuse PCB (PW10790) 3 Is the LE920 on the Fuse PCB lighting? Yes Check all the components relating with the J905-7 and find the cause of the problem. Then replace the Fuse F920 on the Fuse PCB. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Drum Motor 3 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Drum Motor 3 Pulse Sensor (PH4) I/O A PCB (PW10721) No Connect it firmly. Drum Motor 3 Pulse Sensor (PH4) 2 Can the problem be fixed by replacing the Drum Motor 3 Pulse Sensor? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2312
Description;Developer motor 3 error error
Causes;
Remedy;First of all, try to operate the Developer Motor 3 (Code : 112) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Developer Motor 3 does not operate correctly, and go to the following case 2 if it operates. Case 1 : Developer Motor 3 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Developer Motor 3 (M13) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Developer Motor 3 (M13) 2 Can the problem be fixed by replacing the Developer Motor 3? Yes OK Fuse PCB (PW10790) 3 Is the LE916 on the Fuse PCB lighting? Yes Check all the components relating with the J904-7 and find the cause of the problem. Then replace the Fuse F916 on the Fuse PCB. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Developer Motor 3 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Developer Motor 3 (M13) I/O A PCB (PW10721) No Connect it firmly. Developer Motor 3 (M13) 2 Can the problem be fixed by replacing the Developer Motor 3? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2313
Description;Developer press motor 3 error
Causes;(1) Developer Unit is not placed to the setting position although 9 seconds has passed. (2) Developer Unit is not separated although 9 seconds has passed.
Remedy;First of all, try to operate the Developer Press Motor 3 (Code : 123) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Developer Press Motor 3 does not operate correctly, and go to the following case 2 if it operates. Case 1 : Developer Press Motor 3 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Developer Press Motor 3 (M17) Motor Driver PCB 3 (PW10258_C) Developer Release Switch 3 (MS3) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Developer Press Motor 3 (M17) Motor Driver PCB 3 (PW10258_C) 2 Can the problem be fixed by replacing the Developer Press Motor 3 or the Motor Driver PCB 3? Yes OK Fuse PCB (PW10790) 3 Is the LE907 on the Fuse PCB lighting? Yes Check all the components relating with the J902-5 and find the cause of the problem. Then replace the Fuse F907 on the Fuse PCB. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Developer Press Motor 3 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Developer Press Sensor 3 (PH8) I/O A PCB (PW10721) No Connect it firmly. Developer Press Sensor 3 (PH8) 2 Can the problem be fixed by replacing the Developer Motor 3? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2314
Description;Image corona 3 cleaning error: Delay
Causes;Wire Cleaner does not arrive at another end within 70 seconds since the start of cleaning.
Remedy;First of all, try to operate the Wire Cleaning Motor 3 individually (Code : 118 & 119) in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Wire Cleaning Motor 3 does not operate correctly, and go to the following case 2 if it operates. NOTE As the KIP Color 80 does not detect “motor error” and “home position” in the Function Checking Mode, the Wire Cleaning Motor 3 can not be stopped automatically. Please do as follows to avoid giving an over current to the motor. (Otherwise the motor will be broken.) 1. Before starting to check, move the Wire Cleaner to the center of the corona unit by hand. 2. Check the operation of the Wire Cleaning Motor in the Function Checking Mode, and stop the operation of motor before it arrives to the home position. Case 1 : Wire Cleaning Motor 3 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaning Motor 2 (M25) Motor Driver PCB 3 (PW10256_C) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaning Motor 3 (M25) Motor Driver PCB 3 (PW10256_C) 3 Can the problem be fixed by replacing the Wire Cleaning Motor 3 or the Motor Driver PCB 3? Yes OK Fuse PCB (PW10790) 4 Is the LE913 on the Fuse PCB lighting? Yes Check all the components relating with the J904-1 and find the cause of the problem. Then replace the Fuse F913 on the Fuse PCB. I/O A PCB (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Wire Cleaning Motor 3 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaner Position Switch 3L (MS3L) Wire Cleaner Position Switch 3R (MS3R) I/O A PCB (PW10722) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaner Position Switch 3L (MS3L) 3 Remove the Image Corona Unit 3, set the Wire Cleaner to the LEFT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 3L in the Input Signal Monitoring Mode. Code : 30A (Wire Cleaner Position Switch 3L) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 3L. Wire Cleaner Position Switch 3R (MS3R) 4 Remove the Image Corona Unit 3, set the Wire Cleaner to the RIGHT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 3R in the Input Signal Monitoring Mode. Code : 30b (Wire Cleaner Position Switch 3R) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 3R. I/O A PCB (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2315
Description;Image corona 3 cleaning error: Early
Causes;Wire Cleaner arrives at another end within 10 seconds since the start of cleaning.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaner Position Switch 3L (MS3L) Wire Cleaner Position Switch 3R (MS3R) I/O A PCB (PW10722) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaner Position Switch 3L (MS3L) 3 Remove the Image Corona Unit 3, set the Wire Cleaner to the LEFT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 3L in the Input Signal Monitoring Mode. Code : 30A (Wire Cleaner Position Switch 3L) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 3L. Wire Cleaner Position Switch 3R (MS3R) 4 Remove the Image Corona Unit 3, set the Wire Cleaner to the RIGHT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 3R in the Input Signal Monitoring Mode. Code : 30b (Wire Cleaner Position Switch 3R) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 3R. I/O A PCB (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2316
Description;Image corona 3 cleaning error: Over current
Causes;“Lock detection signal“ is “H” continuously for longer than 1 second when the motor is operating.
Remedy;First of all, try to operate the Wire Cleaning Motor 3 individually (Code : 118 & 119) in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Wire Cleaning Motor 3 does not operate correctly, and go to the following case 2 if it operates. NOTE As the KIP Color 80 does not detect “motor error” and “home position” in the Function Checking Mode, the Wire Cleaning Motor 3 can not be stopped automatically. Please do as follows to avoid giving an over current to the motor. (Otherwise the motor will be broken.) 1. Before starting to check, move the Wire Cleaner to the center of the corona unit by hand. 2. Check the operation of the Wire Cleaning Motor in the Function Checking Mode, and stop the operation of motor before it arrives to the home position. Case 1 : Wire Cleaning Motor 3 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaning Motor 3 (M25) Motor Driver PCB 3 (PW10256_C) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaning Motor 3 (M25) Motor Driver PCB 3 (PW10256_C) 3 Can the problem be fixed by replacing the Wire Cleaning Motor 3 or the Motor Driver PCB 3? Yes OK Fuse PCB (PW10790) 4 Is the LE913 on the Fuse PCB lighting? Yes Check all the components relating with the J904-1 and find the cause of the problem. Then replace the Fuse F913 on the Fuse PCB. I/O A PCB (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Wire Cleaning Motor 3 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaner Position Switch 3L (MS3L) Wire Cleaner Position Switch 3R (MS3R) I/O A PCB (PW10722) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaner Position Switch 3L (MS3L) 3 Remove the Image Corona Unit 3, set the Wire Cleaner to the LEFT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 3L in the Input Signal Monitoring Mode. Code : 30A (Wire Cleaner Position Switch 3L) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 3L. Wire Cleaner Position Switch 3R (MS3R) 4 Remove the Image Corona Unit 3, set the Wire Cleaner to the RIGHT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 3R in the Input Signal Monitoring Mode. Code : 30b (Wire Cleaner Position Switch 3R) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 3R. Wire Cleaning Motor 3 (M25) Motor Driver PCB 3 (PW10256_C) 5 Can the problem be fixed by replacing the Wire Cleaning Motor 3 or the Motor Driver PCB 3? Yes OK I/O A PCB (PW10721) 6 Can the problem be fixed by replacing the I/O A PCB? Yes OK (PW10721) 6 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 7 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2317
Description;Toner cartridge motor 3 error
Causes;“Lock detection signal” is lower than 0.5V continuously for longer than 1 second when the motor is operating.
Remedy;First of all, try to operate the Toner Cartridge Motor 3 individually (Code : 11E) in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Toner Cartridge Motor 3 does operate correctly, and go to the following case 2 if it operates. NOTE Check the operation of Toner Cartridge Motor 3 while carrying out the following matters simultaneously. 1. Open the Right Side Door. (However set the door switch to ON.) 2. Remove the Toner Cartridge from the Process 3. (Confirm the rotation of motor by the action of the motor shaft.) Case 1 : Toner Cartridge Motor 3 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Toner Cartridge Motor 3 (M21) Motor Driver PCB 3 (PW10256_C) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Toner Cartridge Motor 3 (M21) Motor Driver PCB 3 (PW10256_C) 2 Can the problem be fixed by replacing the Toner Cartridge Motor 3 or the Motor Driver PCB 3? Yes OK Fuse PCB (PW10790) 3 Is the LE913 on the Fuse PCB lighting? Yes Check all the components relating with the J904-1 and find the cause of the problem. Then replace the Fuse F913 on the Fuse PCB. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Toner Cartridge Motor 3 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Toner Cartridge Motor 3 (M21) Motor Driver PCB 3 (PW10256_C) I/O A PCB (PW10721) No Connect it firmly. Toner Cartridge 2 Is the toner in the cartridge loosened? No Close the open hole of the cartridge, and shake the cartridge to loosen the toner. Toner Cartridge Motor 3 (M21) Motor Driver PCB 3 (PW10256_C) 3 Can the problem be fixed by replacing the Toner Cartridge Motor 3 or the Motor Driver PCB 3? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2321
Description;Image corona 3 output error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? HV Power Supply PCB 3 (HVP3) I/O A PCB (PW10721) No Connect it firmly. HV1 harness Image Corona Wire 2 Measure the resistance between the HV1 harness on the HVP3 and the ground. Is there any resistance? No Check if there is any abnormality on the HV1 harness or the Image Corona Wire. HV Power Supply PCB 3 (HVP3) 3 Can the problem be fixed by replacing the HV Power Supply PCB 3? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2322
Description;Transfer corona 3 output error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? HV Power Supply PCB 3 (HVP3) I/O A PCB (PW10721) No Connect it firmly. HV2 harness Transfer Corona Wire 2 Measure the resistance between the HV2 harness on the HVP3 and the ground. Is there any resistance? No Check if there is any abnormality on the HV2 harness or the Transfer Corona Wire. HV Power Supply PCB 3 (HVP3) 3 Can the problem be fixed by replacing the HV Power Supply PCB 3? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2323
Description;Separation corona 3 output error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? HV Power Supply PCB 3 (HVP3) I/O A PCB (PW10721) No Connect it firmly. HV3 harness Separation Corona Wire 2 Measure the resistance between the HV3 harness on the HVP3 and the ground. Is there any resistance? No Check if there is any abnormality on the HV3 harness or the Separation Corona Wire. HV Power Supply PCB 3 (HVP3) 3 Can the problem be fixed by replacing the HV Power Supply PCB 3? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2324
Description;Developer bias 3 output error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? HV Power Supply PCB 3 (HVP3) I/O A PCB (PW10721) No Connect it firmly. OUT2 harness Developer Unit 3 2 Measure the resistance between the OUT2 harness on the HVP3 and the ground. Is there any resistance? No Check if there is any abnormality on the OUT2 harness or the Developer Unit 3. HV Power Supply PCB 3 (HVP3) 3 Can the problem be fixed by replacing the HV Power Supply PCB 3? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2332
Description;Auto SP Control 3 error
Causes;Surface potential is not adjusted satisfactory by the Auto SP Control.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Surface potential Sensor 3 (SPS3) Fuse PCB (PW10790) I/O B PCB (PW10722) No Connect it firmly. Image Corona Drum 2 Cancel the Auto SP Control 3 in the Adjustment Mode. (Set the value to “0”.) Code : 2002 (Automatic Surface Potential Control 3 ON/OFF) Then restart the KIP Color 80, and take a test print. Is the print image correct? No 1. Install the Image Corona correctly. 2. Replace the Drum. Surface potential Sensor 3 (SPS3) 3 Can the problem be fixed by replacing the Surface Potential Sensor 3? Yes OK Fuse PCB (PW10790) 4 Is the LE923 on the Fuse PCB lighting? Yes Check all the components relating with the J906-5 and find the cause of the problem. Then replace the Fuse F923 on the Fuse PCB. I/O B PCB (PW10722) 5 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2341
Description;Density sensor 3 error
Causes;Adjustment for LED is failed during Density Lock.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Toner Density Sensor 3L (PH33) Toner Density Sensor 3R (PH34) I/O B PCB (PW10722) No Connect it firmly. Toner Density Sensor 3L (PH33) Toner Density Sensor 3R (PH34) LED Head 2 Is the toner sticking on the surface of Toner Density Sensors (3L & 3R) or LED Head? Yes Clean off the toner. Toner Density Sensor 3L (PH33) Toner Density Sensor 3R (PH34) 3 Can the problem be fixed by replacing the Toner Density Sensor 3L or Toner Density Sensor 3R? Yes OK I/O B PCB (PW10722) 4 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2342
Description;Auto Density Control 3 error
Causes;Density is not adjusted satisfactory by the Auto Density Control.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Toner Density Sensor 3L (PH33) Toner Density Sensor 3R (PH34) I/O B PCB (PW10722) No Connect it firmly. Toner Density Sensor 3L (PH33) Toner Density Sensor 3R (PH34) LED Head 2 Is the toner sticking on the surface of Toner Density Sensors (3L & 3R) or LED Head? Yes Clean off the toner. Toner Density Sensor 3L (PH33) Toner Density Sensor 3R (PH34) 3 Can the problem be fixed by replacing the Toner Density Sensor 3L or Toner Density Sensor 3R? Yes OK I/O B PCB (PW10722) 4 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2350
Description;Developer unit 3 missing error
