Remedy;• Turn off the printer using the switch at the rear. • Connect the Hard Disk Drive accessory, check that the USB cable is properly connected and turn the printer on. If the Hard Disk Drive accessory is not available (has been lost or broken), proceed to the next step. • If the problem persists, turn off the printer using the switch at the rear. Turn the printer on again while pressing Menu, OK and Cancel simultaneously until the front panel asks Printer configured to use External Hard Disk. Do you want to revert the printer to Internal Hard Disk?. Confirm by pressing OK (twice). Remove the Hard Disk Drive accessory (if connected). The printer restarts. • After the printer reaches the Ready state, try connecting any other USB device (known to work properly) to the printer port where the Hard Disk Drive accessory should be connected. If a message appears on the front panel reacting to the USB device just connected (such as Please remove USB device or Press OK to...), press Cancel and remove the USB Device. This means the Hard Disk Drive accessory is faulty and should be replaced. See Formatter. • If nothing appears on the front panel reacting to the USB device just connected, the Formatter is faulty and should be replaced. See Formatter.
Code;71:03
Description;Out of memory failure
Remedy;• Turn off the printer using the switch at the rear, and disconnect the power cord. Reconnect the power cord and turn on the printer. • If the problem persists, resend the job with one or more of the following options: . Decrease resolution to 300 dpi. . Select Economode print mode. . Select Send Job As Bitmap, to have the main processing of the print job done by the computer rather than the printer.
Code;71:08
Description;Insufficient display list
Remedy;Resend the job with one or more of the following options: decrease resolution to 300 dpi, select Economode print mode, select Send Job As Bitmap to have the main processing of the print job done by the computer rather than the printer.
Code;74:01
Description;Error uploading firmware update file
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Resend the firmware update file to the printer.
Code;75.21:10
Description;Total printer ink consumption reached upper limit
Remedy;This is a continuable system error. The customer may continue to print normally but may encounter print-quality issues or ink buildups in the Service Station. To avoid these problems, it’s best to apply Preventive Maintenance Kit #2.
Code;76:03
Description;Hard Disk Drive out of space
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Resend the file to the printer. • Remove any unnecessary files from the Hard Disk Drive using the Web Server. • If the problem persists, perform Hard Disk Recovery (see Hard Disk recovery).
Code;77:04
Description;Embedded Web Server internal software error
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the printer has the latest firmware version. If not, update the firmware to the latest version.
Code;78.1:04
Description;Media Settings area missing in media settings file
Remedy;Resend the file.
Code;79.2:04
Description;Operating-system signal error
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the printer has the latest firmware version. If not, update the firmware to the latest version. • Try to reprint the image using different selections in the driver. • Disable nesting and the queue. • If the problem persists, perform Hard Disk Recovery (see Hard Disk recovery).
Code;79:03
Description;Generic firmware error
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the printer has the latest firmware version. If not, update the firmware to the latest version. • If the problem persists, perform Hard Disk Recovery (see Hard Disk recovery).
Code;79:04
Description;Generic firmware error
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the printer has the latest firmware version. If not, update the firmware to the latest version. • Try to reprint the image using different selections in the driver. • Disable nesting and the queue. • If the problem persists, perform Hard Disk Recovery (see Hard Disk recovery). • For more detailed information, see How to troubleshoot the 79:04 system error.
Code;81:01
Description;"Paper servo shutdown; possible paper jam"
Remedy;• Open the Window and check for any visible obstacles restricting the movement of the Drive Roller. If there is a wrinkled mass of paper inside the paper path, lift the Pinchwheels (using the Media Lever) and clear the obstruction. • Check that the OMAS Controller Card to PrintMech PCA cable is not damaged. • Check that the OMAS Controller Card to PrintMech PCA cable is correctly connected to the OMAS Controller Card and the PrintMech PCA. • Perform the Media Drive Diagnostic ( Paper Drive test) to further troubleshoot the error code.
Code;85:03
Description;Problem finding the Drive Roller zero
Remedy;Perform the Media Drive Diagnostic ( Paper Drive test) to further troubleshoot the error code.
Code;86:01
Description;"Carriage servo shutdown; possible paper jam"
Remedy;• Open the Window and check for any visible obstacles restricting the movement of the Carriage Assembly. If there is a wrinkled mass of paper inside the paper path, lift the Pinchwheels (using the Media Lever) and clear the obstruction. • Perform the Scan-Axis Diagnostic ( Scan Axis test) to obtain further information on the problem.
Code;86:11
Description;Scan-Axis length requires too much force or energy
Remedy;• Check that cutter disengages correctly. • Lubricate Scan Axis. • Apply Preventive Maintenance Kit 1.
Code;87:01
Description;Problem with the Scan Axis encoder sensor readings
Remedy;• Check whether the Encoder Strip is dirty. If necessary, clean it. Pay special attention to the area near the Service Station. Follow the instructions on the front panel after selecting the Ink menu and then Clean Encoder Strip. • Check whether the Encoder Strip is broken or damaged. If necessary, replace it. • If the system error persists, clean the Encoder Sensor. • If the system error persists, replace the Encoder Sensor. • Perform the Scan Axis diagnostic test to troubleshoot the problem further.
Code;87:10
Description;Problem with the Carriage Encoder Sensor readings
Remedy;• Check that the Encoder Sensor is correctly connected to the Carriage PCA. • Check whether the Encoder Strip is broken or damaged. If necessary, replace it. • Check whether the Encoder Strip is dirty. If necessary, clean it. Pay special attention to the area near the Service Station. Follow the instructions on the front panel after selecting the Ink menu and then Clean Encoder Strip. • If the system error persists, clean the Encoder Sensor. • If the system error persists, replace the Encoder Sensor.
Code;94:01
Description;The paper is not suitable for color calibration, being too dark (low L), or too coloured (a or b above thresholds), or transparent
Remedy;• If accurate color is important, change to a different paper type (preferably an HP paper type) that satisfies the conditions for color calibration. • If accurate color is not important, print without color calibration.
Code;94:02
Description;Color calibration error: some of the consistency checks on the Embedded SpectroPhotometer (ESP) measurements failed, which could have several causes
Remedy;• Ensure that the paper type selected corresponded to the paper actually loaded. • Inspect the CLC printed target to detect any printing defect: banding, missing colors, etc. If an issue is detected, run the Printing IQ Full Calibration procedure to fix any printing problems. • Check that color calibration is supported for this paper type: translucent, plain and heavily colored papers cannot be color-calibrated. • If the problem persists, try calibrating an HP coated paper (if available). If this calibration fails, replace the ESP.
Code;94:10
Description;Embedded SpectroPhotometer (ESP) contaminated by aerosol
Remedy;• Replace the ESP Embedded SpectroPhotometer (ESP). • Perform the ESP basic test (CLC) to ensure that the replaced part is working correctly.
