Code;56:10
Description;Paper Encoder Sensor
Causes;Paper Encoder calibration failed
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Perform Paper Drive diagnostics. • Replace the Encoder Disc and Sensor
Code;59.1:09
Description;Incompatible parts
Causes;Two electrical parts have been replaced at the same time
Remedy;Replace one part at a time, and restart the printer before replacing another.
Code;59.2:00
Description;Incompatible parts
Causes;An unsupported or reused part has been installed
Remedy;Install only new parts recommended by HP for this printer.
Code;60.1:11
Description;Initialization
Causes;Initialization error
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. • Check that the printer is properly connected in all other respects. In particular, check that the tag cable is well connected to the ISS Top PCA, and the ISS Top PCA is well connected to the PrintMech PCA. • Reconnect the power cord and turn on the printer. • If the error persists, contact HP.
Code;60.2:17
Description;Initialization
Causes;Initialization error
Remedy;Contact HP.
Code;61:01
Description;Language Interpreting
Causes;The file format is incorrect and the printer cannot process the job
Remedy;• Turn off the printer using the switch at the rear, and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check the graphic language setting of the printer (see the Userfs Guide).
Code;61:04.1
Description;Language Interpreting
Causes;The PostScript fonts are missing
Remedy;Perform a full firmware update.
Code;61:04.2
Description;
Causes;PostScript unknown Paper ID
Remedy;Perform a full firmware update.
Code;61:08
Description;Language Interpreting
Causes;The paper type specified in the file is incorrect and the printer cannot process the job
Remedy;• Turn off the printer using the switch at the rear, and disconnect the power cord. Reconnect the power cord and turn on the printer. • Change the paper type and resend the file to the printer.
Code;61:08.1
Description;Language Interpreting
Causes;The file cannot be printed because it is password-protected
Remedy;Resend the file without password protection.
Code;61:08.2
Description;Language Interpreting
Causes;The file contains format errors or incorrect settings and the printer cannot process the job
Remedy;• Ensure that the file format sent is supported by the printer. • Turn off the printer using the switch at the rear, and disconnect the power cord. Reconnect the power cord and turn on the printer. • Resend the file to the printer using the Embedded Web Server.
Code;61:10
Description;Language Interpreting
Causes;A slow computer processing complex files can pause for longer than the default printer timeout, which can be interpreted by the printer as an End Of Job, in which case some elements of the job may be lost
Remedy;• Increase the I/O timeout using the printer`s front panel (see `Configure network settings` in Using your printer). • Send the job from a faster computer. • Send the job from the Embedded Web Server.
Code;64.1:01
Description;Input/Output through USB Port
Causes;The printer does not recognize the USB Hard Disk Drive accessory
Remedy;• Turn off the printer using the switch at the rear. • Connect the Hard Disk Drive accessory, check that the USB cable is properly connected and turn the printer on. If the Hard Disk Drive accessory is not available (has been lost or broken), proceed to the next step. • If the problem persists, turn off the printer using the switch at the rear. Turn the printer on again while pressing Menu, OK and Cancel simultaneously until the front panel asks Printer configured to use External Hard Disk. Do you want to revert the printer to Internal Hard Disk?. Confirm by pressing OK (twice). Remove the Hard Disk Drive accessory (if connected). The printer restarts. • After the printer reaches the Ready state, try connecting any other USB device (known to work properly) to the printer port where the Hard Disk Drive accessory should be connected. If a message appears on the front panel reacting to the USB device just connected (such as Please remove USB device or Press OK to...), press Cancel and remove the USB Device. This means the Hard Disk Drive accessory is faulty and should be replaced. See Formatter. • If nothing appears on the front panel reacting to the USB device just connected, the Formatter is faulty and should be replaced. See Formatter.
Code;71:03
Description;Memory Management
Causes;Out of memory failure
Remedy;• Turn off the printer using the switch at the rear, and disconnect the power cord. Reconnect the power cord and turn on the printer. • If the problem persists, resend the job with one or more of the following options: • Decrease resolution to 300 dpi. • Select Economode print mode. • Select Send Job As Bitmap, to have the main processing of the print job done by the computer rather than the printer.
Code;71:08
Description;Memory Management
Causes;Insufficient display list
Remedy;Resend the job with one or more of the following options: decrease resolution to 300 dpi, select Economode print mode, select Send Job As Bitmap to have the main processing of the print job done by the computer rather than the printer.
Code;74:01
Description;Firmware Update
Causes;Error uploading firmware update file
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Resend the firmware update file to the printer.
Code;75.21:10
Description;Ink consumption
Causes;Total printer ink consumption reached upper limit
Remedy;This is a continuable system error. The customer may continue to print normally but may encounter print-quality issues or ink buildups in the Service Station. To avoid these problems, it’s best to apply Preventive Maintenance Kit #2.
Code;76:03
Description;Hard Disk Full
Causes;Hard Disk Drive out of space
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Resend the file to the printer. • Remove any unnecessary files from the Hard Disk Drive using the Web Server. • If the problem persists, perform Hard Disk Recovery
Code;77:04
Description;Embedded Web Server
Causes;Embedded Web Server internal software error
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the printer has the latest firmware version. If not, update the firmware to the latest version.
Code;78.1:04
Description;Media Settings
Causes;Media Settings area missing in media settings file
Remedy;Resend the file.
Code;79.2:04
Description;Assertion (Uncontrollable Firmware Error)
Causes;Operating-system signal error
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the printer has the latest firmware version. If not, update the firmware to the latest version. • Try to reprint the image using different selections in the driver. • Disable nesting and the queue. • If the problem persists, perform Hard Disk Recovery
Code;79:03
Description;Assertion (Uncontrollable Firmware Error)
Causes;Generic firmware error
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the printer has the latest firmware version. If not, update the firmware to the latest version. • If the problem persists, perform Hard Disk Recovery
Code;79:04
Description;Assertion (Uncontrollable Firmware Error)
Causes;Generic firmware error
Remedy;• Turn the power off at the rear of the printer and disconnect the power cord. Reconnect the power cord and turn on the printer. • Check that the printer has the latest firmware version. If not, update the firmware to the latest version. • Try to reprint the image using different selections in the driver. • Disable nesting and the queue. • If the problem persists, perform Hard Disk Recovery (see Hard Disk recovery). • For more detailed information, see How to troubleshoot the 79:04 system error.
Code;81:01
Description;Paper Advance
Causes;"Paper servo shutdown; possible paper jam"
Remedy;• Open the Window and check for any visible obstacles restricting the movement of the Drive Roller. If there is a wrinkled mass of paper inside the paper path, lift the Pinchwheels (using the Media Lever) and clear the obstruction. • Check that the OMAS Controller Card to PrintMech PCA cable is not damaged. • Check that the OMAS Controller Card to PrintMech PCA cable is correctly connected to the OMAS Controller Card and the PrintMech PCA. • Perform the Media Drive Diagnostic ( Paper Drive test) to further troubleshoot the error code.
Code;85:03
Description;Media-Axis Encoder Reading
Causes;Problem finding the Drive Roller zero
Remedy;Perform the Media Drive Diagnostic ( Paper Drive test) to further troubleshoot the error code.
Code;86:01
Description;Carriage Movement
Causes;"Carriage servo shutdown; possible paper jam"
Remedy;• Open the Window and check for any visible obstacles restricting the movement of the Carriage Assembly. If there is a wrinkled mass of paper inside the paper path, lift the Pinchwheels (using the Media Lever) and clear the obstruction. • Perform the Scan-Axis Diagnostic ( Scan Axis test) to obtain further information on the problem.
Code;86:11
Description;Carriage Movement
Causes;Scan-Axis length requires too much force or energy
Remedy;• Check that cutter disengages correctly. • Lubricate Scan Axis. • Apply Preventive Maintenance Kit 1.
Code;87:01
Description;Scan-axis encoder reading
Causes;Problem with the Scan Axis encoder sensor readings
Remedy;• Check whether the Encoder Strip is dirty. If necessary, clean it. Pay special attention to the area near the Service Station. Follow the instructions on the front panel after selecting the Ink menu and then Clean Encoder Strip. • Check whether the Encoder Strip is broken or damaged. If necessary, replace it. • If the system error persists, clean the Encoder Sensor. • If the system error persists, replace the Encoder Sensor. • Perform the Scan Axis diagnostic test to troubleshoot the problem further.
Code;87:10
Description;Scan-axis encoder reading
Causes;Problem with the Carriage Encoder Sensor readings
Remedy;• Check that the Encoder Sensor is correctly connected to the Carriage PCA. • Check whether the Encoder Strip is broken or damaged. If necessary, replace it. • Check whether the Encoder Strip is dirty. If necessary, clean it. Pay special attention to the area near the Service Station. Follow the instructions on the front panel after selecting the Ink menu and then Clean Encoder Strip. • If the system error persists, clean the Encoder Sensor. • If the system error persists, replace the Encoder Sensor.
Code;88:10
Description;
Causes;Smart Roll-loading System Position Sensor error detected
Remedy;• Check that the Left and Right Smart Roll-loading System Index Sensor and Actuator cables are not damaged and are connected correctly to the Interconnect PCA. • Replace the Indexer and Right Slider
