Remedy;"Case 1 Trouble position/cause Image density sensor trouble Remedy (Check) ""Check the image density sensor (dirt, output).(SIM44-2)"" (Repair) Clean or replace the image density sensor. / Power Source-ON (After-work) Adjust ADJ M6 Note Case 2 Trouble position/cause ""Transfer belt trouble (dirt, scratch)"" Remedy (Check) ""Toner dispersion from transfer belt cleaner, OPC drum unit, developing unit"" (Repair) ""Transfer belt cleaning, replacement / Transfer belt cleaner replacement / OPC drum unit, developing unit cleaning"" / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB humidity sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 5 Trouble position/cause Main charger output trouble Remedy (Check) ""Main charger contact check / Main charger unit check / High voltage power PWB, high voltage interface PWB check / Main charger output voltage check "" (Repair) ""Main charger unit replacement / High voltage power PWB, high voltage interface PWB replacement / Main charger output voltage adjustment (SIM 8-2)"" / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Case 6 Trouble position/cause Developing bias output trouble Remedy (Check) Developing bias contact check / High voltage PWB check / Developing bias voltage check (Repair) High voltage power PWB replacement / Developing bias output voltage adjustment (SIM8-1) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 7 Trouble position/cause Transfer trouble Remedy (Check) Transfer roller check / High voltage power PWB check / Transfer voltage check (Repair) Transfer roller replacement / High voltage power PWB replacement / Transfer output voltage adjustment (SIM 8-6) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 8 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble / Laser beam sensor trouble / Internal optical system dirt) Remedy (Check) Check the operation of the scanner (writing) unit. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10"
Code;F2 84
Description;Half tone correction (2nd patch) trouble (BLACK)
Causes;"""In the half toner image density correction, the toner patch densities at the boundary sections of the low density area, the medium density area, and the high density area are abnormally different from each other."""
Remedy;"Case 1 Trouble position/cause Image density sensor trouble Remedy (Check) ""Check the image density sensor (dirt, output).(SIM44-2)"" (Repair) Clean or replace the image density sensor. / Power Source-ON (After-work) Adjust ADJ M6 Note Case 2 Trouble position/cause ""Transfer belt trouble (dirt, scratch)"" Remedy (Check) ""Toner dispersion from transfer belt cleaner, OPC drum unit, developing unit"" (Repair) ""Transfer belt cleaning, replacement / Transfer belt cleaner replacement / OPC drum unit, developing unit cleaning"" / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB humidity sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Case 5 Trouble position/cause Main charger output trouble Remedy (Check) ""Main charger contact check / Main charger unit check / High voltage power PWB, high voltage interface PWB check / Main charger output voltage check "" (Repair) ""Main charger unit replacement / High voltage power PWB, high voltage interface PWB replacement / Main charger output voltage adjustment (SIM 8-2)"" / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 6 Trouble position/cause Developing bias output trouble Remedy (Check) Developing bias contact check / High voltage PWB check / Developing bias voltage check (Repair) High voltage power PWB replacement / Developing bias output voltage adjustment (SIM8-1) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 7 Trouble position/cause Transfer trouble Remedy (Check) Transfer roller check / High voltage power PWB check / Transfer voltage check (Repair) Transfer roller replacement / High voltage power PWB replacement / Transfer output voltage adjustment (SIM 8-6) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 8 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble / Laser beam sensor trouble / Internal optical system dirt) Remedy (Check) Check the operation of the scanner (writing) unit. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10"
Code;F2 85
Description;Half tone correction (2nd) patch trouble (CYAN)
Causes;"""In the half toner image density correction, the toner patch densities at the boundary sections of the low density area, the medium density area, and the high density area are abnormally different from each other."""
Remedy;"Case 1 Trouble position/cause Image density sensor trouble Remedy (Check) ""Check the image density sensor (dirt, output).(SIM44-2)"" (Repair) Clean or replace the image density sensor. / Power Source-ON (After-work) Adjust ADJ M6 Note Case 2 Trouble position/cause ""Transfer belt trouble (dirt, scratch)"" Remedy (Check) ""Toner dispersion from transfer belt cleaner, OPC drum unit, developing unit"" (Repair) ""Transfer belt cleaning, replacement / Transfer belt cleaner replacement / OPC drum unit, developing unit cleaning"" / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB humidity sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Case 5 Trouble position/cause Main charger output trouble Remedy (Check) ""Main charger contact check / Main charger unit check / High voltage power PWB, high voltage interface PWB check / Main charger output voltage check "" (Repair) ""Main charger unit replacement / High voltage power PWB, high voltage interface PWB replacement / Main charger output voltage adjustment (SIM 8-2)"" / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 6 Trouble position/cause Developing bias output trouble Remedy (Check) Developing bias contact check / High voltage PWB check / Developing bias voltage check (Repair) High voltage power PWB replacement / Developing bias output voltage adjustment (SIM8-1) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 7 Trouble position/cause Transfer trouble Remedy (Check) Transfer roller check / High voltage power PWB check / Transfer voltage check (Repair) Transfer roller replacement / High voltage power PWB replacement / Transfer output voltage adjustment (SIM 8-6) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 8 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble / Laser beam sensor trouble / Internal optical system dirt) Remedy (Check) Check the operation of the scanner (writing) unit. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10"
Code;F2 86
Description;Half tone correction (2nd) patch trouble (MAGENTA)
Causes;"""In the half toner image density correction, the toner patch densities at the boundary sections of the low density area, the medium density area, and the high density area are abnormally different from each other."""
Remedy;"Case 1 Trouble position/cause Image density sensor trouble Remedy (Check) ""Check the image density sensor (dirt, output).(SIM44-2)"" (Repair) Clean or replace the image density sensor. / Power Source-ON (After-work) Adjust ADJ M6 Note Case 2 Trouble position/cause ""Transfer belt trouble (dirt, scratch)"" Remedy (Check) ""Toner dispersion from transfer belt cleaner, OPC drum unit, developing unit"" (Repair) ""Transfer belt cleaning, replacement / Transfer belt cleaner replacement / OPC drum unit, developing unit cleaning"" / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB humidity sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Case 5 Trouble position/cause Main charger output trouble Remedy (Check) ""Main charger contact check / Main charger unit check / High voltage power PWB, high voltage interface PWB check / Main charger output voltage check "" (Repair) ""Main charger unit replacement / High voltage power PWB, high voltage interface PWB replacement / Main charger output voltage adjustment (SIM 8-2)"" / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 6 Trouble position/cause Developing bias output trouble Remedy (Check) Developing bias contact check / High voltage PWB check / Developing bias voltage check (Repair) High voltage power PWB replacement / Developing bias output voltage adjustment (SIM8-1) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 7 Trouble position/cause Transfer trouble Remedy (Check) Transfer roller check / High voltage power PWB check / Transfer voltage check (Repair) Transfer roller replacement / High voltage power PWB replacement / Transfer output voltage adjustment (SIM 8-6) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 8 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble / Laser beam sensor trouble / Internal optical system dirt) Remedy (Check) Check the operation of the scanner (writing) unit. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10"
Code;F2 87
Description;Half tone correction (2nd) patch trouble (YELLOW)
Causes;"""In the half toner image density correction, the toner patch densities at the boundary sections of the low density area, the medium density area, and the high density area are abnormally different from each other."""
Remedy;"Case 1 Trouble position/cause Image density sensor trouble Remedy (Check) ""Check the image density sensor (dirt, output).(SIM44-2)"" (Repair) Clean or replace the image density sensor. / Power Source-ON (After-work) Adjust ADJ M6 Note Case 2 Trouble position/cause ""Transfer belt trouble (dirt, scratch)"" Remedy (Check) ""Toner dispersion from transfer belt cleaner, OPC drum unit, developing unit"" (Repair) ""Transfer belt cleaning, replacement / Transfer belt cleaner replacement / OPC drum unit, developing unit cleaning"" / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB humidity sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Case 5 Trouble position/cause Main charger output trouble Remedy (Check) ""Main charger contact check / Main charger unit check / High voltage power PWB, high voltage interface PWB check / Main charger output voltage check "" (Repair) ""Main charger unit replacement / High voltage power PWB, high voltage interface PWB replacement / Main charger output voltage adjustment (SIM 8-2)"" / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 6 Trouble position/cause Developing bias output trouble Remedy (Check) Developing bias contact check / High voltage PWB check / Developing bias voltage check (Repair) High voltage power PWB replacement / Developing bias output voltage adjustment (SIM8-1) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 7 Trouble position/cause Transfer trouble Remedy (Check) Transfer roller check / High voltage power PWB check / Transfer voltage check (Repair) Transfer roller replacement / High voltage power PWB replacement / Transfer output voltage adjustment (SIM 8-6) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 8 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble / Laser beam sensor trouble / Internal optical system dirt) Remedy (Check) Check the operation of the scanner (writing) unit. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10"
Code;F2 90
Description;Half tone correction trouble
Causes;The max. value of the difference (between colors) between the half tone correction value and the previous correction value exceeds the specified level.
Remedy;"Case 1 Trouble position/cause Image density sensor trouble Remedy (Check) ""Check the image density sensor (dirt, output)(SIM44-2) / Check the image density sensor calibration plate. / Check the operation of the image density sensor calibration plate switching."" (Repair) Clean or replace the image density sensor. / Clean or replace the image density sensor calibration plate. / Replace the image density sensor calibration plate switch solenoid. / Power Source-ON (After-work) Adjust ADJ M6 Note Case 2 Trouble position/cause ""Transfer belt trouble (dirt, scratch)"" Remedy (Check) ""Toner dispersion from the transfer belt, the OPC drum unit, and the developing unit"" (Repair) Clean or replace the transfer belt. / Replace the transfer belt cleaner. / Clean the OPC drum and the developing unit. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB image density sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Case 5 Trouble position/cause Main charger output trouble Remedy (Check) ""Main charger contact check / Main charger unit check / High voltage power PWB, high voltage interface PWB check / Main charger output voltage check "" (Repair) ""Main charger unit replacement / High voltage power PWB, high voltage interface PWB replacement / Main charger output voltage adjustment (SIM 8-2)"" / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 6 Trouble position/cause Developing bias output trouble Remedy (Check) Developing bias contact check / High voltage PWB check / Developing bias voltage check (Repair) High voltage power PWB replacement / Developing bias output voltage adjustment (SIM8-1) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 7 Trouble position/cause Transfer trouble Remedy (Check) Transfer roller check / High voltage power PWB check / Transfer voltage check (Repair) Transfer roller replacement / High voltage power PWB replacement / Transfer output voltage adjustment (SIM 8-6) / Power Source-ON (After-work) Execute the image density correction (SIM 44-6). / Execute the half tone density correction (SIM 44-26). Note Case 8 Trouble position/cause Scanner (writing) unit trouble (Scanner (writing) motor trouble / Laser beam sensor trouble / Internal optical system dirt) Remedy (Check) Check the operation of the scanner (writing) unit. (SIM 61-1) (Repair) Replace the scanner (writing) unit. / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10"
Code;F3 12
Description;Lift up trouble (Paper 1)
Causes;Lifting is not completed (LUD1) is not turned ON) within the specified time after turning ON the lift motor.
Remedy;"Case 1 Trouble position/cause LUD1 detector trouble Remedy (Check) Check operation of the LUD1 detector (SIM 30-2). (Repair) Replace the LUD1 detector. / Power Source-ON (After-work) Note Case 2 Trouble position/cause ""Lift mechanism (motor, etc.) trouble"" Remedy (Check) ""Check operations of the lift mechanism section (motor, etc.)."" (Repair) replace the e lift unit. / Power Source-ON (After-work) Note Case 3 Trouble position/cause Bad connection between the PCU MAIN PWB and the lift unit. Remedy (Check) Check connection between the PCU MAIN PWB and the lift unit. (Repair) Repair or replace the connector and cables of the PCU MAIN PWB and the lift unit. / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)"
Code;F3 22
Description;Lift up trouble (Paper 2)
Causes;Lifting is not completed (LUD2) is not turned ON) within the specified time after turning ON the lift motor.
Remedy;"Case 1 Trouble position/cause LUD2 detector trouble Remedy (Check) Check operation of the LUD2 detector (SIM 30-2). (Repair) Replace the LUD2 detector. / Power Source-ON (After-work) Note Case 2 Trouble position/cause ""Lift mechanism (motor, etc..) trouble"" Remedy (Check) ""Check operations of the lift mechanism section (motor, etc.)."" (Repair) replace the e lift unit. / Power Source-ON (After-work) Note Case 3 Trouble position/cause Bad connection between the PCU MAIN PWB and the lift unit. Remedy (Check) Check connection between the PCU MAIN PWB and the lift unit. (Repair) Repair or replace the connector and cables of the PCU MAIN PWB and the lift unit. / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)"
Code;F3 32
Description;Lift up trouble (Paper 3)
Causes;Lifting is not completed (LUD3) is not turned ON) within the specified time after turning ON the lift motor.
Remedy;"Case 1 Trouble position/cause LUD3 detector trouble Remedy (Check) Check operation of the LUD3 detector (SIM 30-2). (Repair) Replace the LUD3 detector. / Power Source-ON (After-work) Note Case 2 Trouble position/cause ""Lift mechanism (motor, etc.) trouble"" Remedy (Check) ""Check operations of the lift mechanism section (motor, etc.)."" (Repair) replace the e lift unit. / Power Source-ON (After-work) Note Case 3 Trouble position/cause Bad connection between the PCU MAIN PWB and the lift unit. Remedy (Check) Check connection between the PCU MAIN PWB and the lift unit. (Repair) Repair or replace the connector and cables of the PCU MAIN PWB and the lift unit. / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)"
Code;F3 42
Description;Lift up trouble (Paper 4)
Causes;Lifting is not completed (LUD4) is not turned ON) within the specified time after turning ON the lift motor.
Remedy;"Case 1 Trouble position/cause LUD4 detector trouble Remedy (Check) Check operation of the LUD4 detector (SIM 30-2). (Repair) Replace the LUD4 detector. / Power Source-ON (After-work) Note Case 2 Trouble position/cause ""Lift mechanism (motor, etc.) trouble"" Remedy (Check) ""Check operations of the lift mechanism section (motor, etc.)."" (Repair) replace the e lift unit. / Power Source-ON (After-work) Note Case 3 Trouble position/cause Bad connection between the PCU MAIN PWB and the lift unit. Remedy (Check) Check connection between the PCU MAIN PWB and the lift unit. (Repair) Repair or replace the connector and cables of the PCU MAIN PWB and the lift unit. / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)"
Code;F9 0
Description;ICU PWB-printer controller communication trouble (ICU detection)
Causes;"""Communication (protocol, data) error"""
Remedy;Case 1 Trouble position/cause Printer I/F PWB trouble Remedy (Check) Check the printer I/F PWB. (Repair) Replace the printer I/F PWB. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Bad connection of the signal line between the printer controller and the ICU image PWB. Remedy (Check) Check the signal line between the printer controller and the ICU image PWB. (Repair) Repair or replace the cable and the connector between the printer controller and the ICU image PWB. / Power Source-ON (After-work) Note Case 3 Trouble position/cause ICU IMAGE PWB trouble Remedy (Check) (Repair) ICU IMAGE PWB replacement / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 4 Trouble position/cause Printer controller trouble Remedy (Check) Check the printer controller. (Repair) Repair or replace the printer controller. / Power Source-ON
Code;H2 0
Description;Fusing main temperature sensor (upper) (Thermistor) open / Fusing unit not-installed (THS1)
Causes;Fusing main temperature sensor (upper) (Thermistor) output line open (A voltage of 4.6V or above is detected.) / The fusing unit is not installed.
Remedy;Case 1 Trouble position/cause Fusing main temperature sensor (upper) (Thermistor) output line open trouble Remedy (Check) Bad connection between the fusing main temperature sensor (upper)(Thermistor) and the PCU SUB PWB (Repair) Check connection of the fusing main temperature sensor (upper)(Thermistor) and the PCU SUB PWB. / Power Source-ON (After-work) Repair or replace the harness and connector between the fusing main temperature sensor (upper)(Thermistor) and the PCU SUB PWB. Note Case 2 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB fusing temperature sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON
Code;H2 1
Description;Fusing main temperature sensor (lower) (Thermistor) open / Fusing unit not-installed (THS2)
Causes;Fusing main temperature sensor (lower) (Thermistor) output line open (A voltage of 4.6V or above is detected.) / The fusing unit is not installed.
Remedy;Case 1 Trouble position/cause Fusing main temperature sensor (lower) (Thermistor) output line open trouble Remedy (Check) Bad connection between the fusing main temperature sensor (lower)(Thermistor) and the PCU SUB PWB (Repair) Check connection of the fusing main temperature sensor (lower)(Thermistor) and the PCU SUB PWB. / Power Source-ON (After-work) Repair or replace the harness and connector between the fusing main temperature sensor (lower)(Thermistor) and the PCU SUB PWB. Note Case 2 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB fusing temperature sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON
Code;H2 2
Description;Fusing sub temperature sensor (upper) (Thermistor) open / Fusing unit not-installed (THS3)
Causes;Fusing sub temperature sensor (upper) (Thermistor) output line open (A voltage of 4.6V or above is detected.) / The fusing unit is not installed.
Remedy;Case 1 Trouble position/cause Fusing sub temperature sensor (upper) (Thermistor) output line open trouble Remedy (Check) Bad connection between the fusing sub temperature sensor (upper)(Thermistor) and the PCU SUB PWB (Repair) Check connection of the fusing sub temperature sensor (upper)(Thermistor) and the PCU SUB PWB. / Power Source-ON (After-work) Repair or replace the harness and connector between the fusing sub temperature sensor (upper)(Thermistor) and the PCU SUB PWB. Case 2 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB fusing temperature sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON
Code;H2 3
Description;Fusing sub temperature sensor (lower) (Thermistor) open / Fusing unit not-installed (THS4)
Causes;Fusing main temperature sensor (lower) (Thermistor) output line open (A voltage of 4.6V or above is detected.) / The fusing unit is not installed.
Remedy;Case 1 Trouble position/cause Fusing main temperature sensor (lower) (Thermistor) output line open trouble Remedy (Check) Bad connection between the fusing main temperature sensor (lower)(Thermistor) and the PCU SUB PWB (Repair) Check connection of the fusing main temperature sensor (lower)(Thermistor) and the PCU SUB PWB. / Power Source-ON (After-work) Repair or replace the harness and connector between the fusing main temperature sensor (lower)(Thermistor) and the PCU SUB PWB. Note Case 2 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB fusing temperature sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON
Code;H3 0
Description;Fusing section high temperature trouble (THS1)
Causes;The fusing temperature rises above 220°C. (The temperature sensor (Thermistor) voltage of 0.85V or less is detected.)
Remedy;Case 1 Trouble position/cause Temperature sensor (Thermistor) trouble Remedy (Check) Check for dirt on the temperature sensor (Thermistor). (Repair) Clean or replace the temperature sensor (Thermistor). / SIM 14 (After-work) Note Case 2 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB fusing temperature sensor circuit. (Repair) PCU SUB PWB replacement / SIM 14 (After-work) Note Case 3 Trouble position/cause Heater lamp control PWB (AC SUB PWB) trouble Remedy (Check) Check the operation of the heater lamp. (SIM 5-2) (Repair) Replace the heater lamp control PWB (AC SUB PWB). / SIM 14
Code;H3 1
Description;Fusing section high temperature trouble (THS2)
Causes;The fusing temperature rises above 220°C. (The temperature sensor (Thermistor) voltage of 0.85V or less is detected.)
Remedy;Case 1 Trouble position/cause Temperature sensor (Thermistor) trouble Remedy (Check) Check for dirt on the temperature sensor (Thermistor). (Repair) Clean or replace the temperature sensor (Thermistor). / SIM 14 (After-work) Note Case 2 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB fusing temperature sensor circuit. (Repair) PCU SUB PWB replacement / SIM 14 (After-work) Note Case 3 Trouble position/cause Heater lamp control PWB (AC SUB PWB) trouble Remedy (Check) Check the operation of the heater lamp. (SIM 5-2) (Repair) Replace the heater lamp control PWB (AC SUB PWB). / SIM 14
Code;H3 2
Description;Fusing section high temperature trouble (THS3)
Causes;The fusing temperature rises above 220°C. (The temperature sensor (Thermistor) voltage of 0.85V or less is detected.)
Remedy;Case 1 Trouble position/cause Temperature sensor (Thermistor) trouble Remedy (Check) Check for dirt on the temperature sensor (Thermistor). (Repair) Clean or replace the temperature sensor (Thermistor). / SIM 14 (After-work) Note Case 2 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB fusing temperature sensor circuit. (Repair) PCU SUB PWB replacement / SIM 14 (After-work) Note Case 3 Trouble position/cause Heater lamp control PWB (AC SUB PWB) trouble Remedy (Check) Check the operation of the heater lamp. (SIM 5-2) (Repair) Replace the heater lamp control PWB (AC SUB PWB). / SIM 14
Code;H3 3
Description;Fusing section high temperature trouble (THS4)
Causes;The fusing temperature rises above 220°C. (The temperature sensor (Thermistor) voltage of 0.85V or less is detected.)
Remedy;Case 1 Trouble position/cause Temperature sensor (Thermistor) trouble Remedy (Check) Check for dirt on the temperature sensor (Thermistor). (Repair) Clean or replace the temperature sensor (Thermistor). / SIM 14 (After-work) Note Case 2 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB fusing temperature sensor circuit. (Repair) PCU SUB PWB replacement / SIM 14 Case 3 Trouble position/cause Heater lamp control PWB (AC SUB PWB) trouble Remedy (Check) Check the operation of the heater lamp. (SIM 5-2) (Repair) Replace the heater lamp control PWB (AC SUB PWB). / SIM 14
Code;H4 0
Description;Fusing section (upper) low temperature trouble (HL1)
Causes;The specified temperature is not reached within the specified time (5 min) after starting warm-up.
Remedy;Case 1 Trouble position/cause Temperature sensor (Thermistor) trouble Remedy (Check) Check for dirt on the temperature sensor (Thermistor). (Repair) Clean or replace the temperature sensor (Thermistor). / SIM 14 (After-work) Note Case 2 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB fusing temperature sensor circuit. (Repair) PCU SUB PWB replacement / SIM 14 (After-work) Note Case 3 Trouble position/cause Heater lamp control PWB (AC SUB PWB) trouble Remedy (Check) Check the operation of the heater lamp. (SIM 5-2) (Repair) Replace the heater lamp control PWB (AC SUB PWB). / SIM 14 (After-work) Note Case 4 Trouble position/cause AC main power PWB trouble Remedy (Check) Check the operation of the heater lamp. (SIM 5-2). (Repair) AC main power PWB replacement / SIM 14 (After-work) Note Case 5 Trouble position/cause Interlock switch (door) trouble Remedy (Check) Check the interlock switch (door). (Repair) Replace the interlock switch (door). / SIM 14 (After-work) Note Case 6 Trouble position/cause Thermostat operation or trouble Remedy (Check) Check the thermostat contact. (Repair) Reset or replace the thermostat. / SIM 14 (After-work) Note Case 7 Trouble position/cause Heater lamp trouble Remedy (Check) Check the operation of the heater lamp. (SIM5-2) (Repair) Replace the heater lamp. / SIM 14
Code;H4 1
Description;Fusing section (lower) low temperature trouble (HL2)
Causes;The specified temperature is not reached within the specified time (5 min) after starting warm-up.
Remedy;Case 1 Trouble position/cause Temperature sensor (Thermistor) trouble Remedy (Check) Check for dirt on the temperature sensor (Thermistor). (Repair) Clean or replace the temperature sensor (Thermistor). / SIM 14 (After-work) Note Case 2 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB fusing temperature sensor circuit. (Repair) PCU SUB PWB replacement / SIM 14 (After-work) Note Case 3 Trouble position/cause Heater lamp control PWB (AC SUB PWB) trouble Remedy (Check) Check the operation of the heater lamp. (SIM 5-2) (Repair) Replace the heater lamp control PWB (AC SUB PWB). / SIM 14 (After-work) Note Case 4 Trouble position/cause AC main power PWB trouble Remedy (Check) Check the operation of the heater lamp. (SIM 5-2). (Repair) AC main power PWB replacement / SIM 14 (After-work) Note Case 5 Trouble position/cause Interlock switch (door) trouble Remedy (Check) Check the interlock switch (door). (Repair) Replace the interlock switch (door). / SIM 14 (After-work) Note Case 6 Trouble position/cause Thermostat operation or trouble Remedy (Check) Check the thermostat contact. (Repair) Reset or replace the thermostat. / SIM 14 (After-work) Note Case 7 Trouble position/cause Heater lamp trouble Remedy (Check) Check the operation of the heater lamp. (SIM5-2) (Repair) Replace the heater lamp. / SIM 14
Code;H5 1
Description;Paper jam in the fusing/paper exit section
