Description;Remote Service Modem Communication Error (RC Gate Type N was installed but modem is present or wired/wireless LAN is not working correctly) • An error related to communication (dialup connection, modem board etc.) using the RC Gate was detected or an error that prevents RC Gate operation was detected at power on. • Displayed only when an error is detected while RC Gate is operating. • SC is not issued if an error occurs during RC Gate installation (because this error can be referred by using SP).
Causes;• SP settings invalid • Modem connector disconnected • Modem board disconnected • Wireless LAN card disconnected
Remedy;• If a modem board is attached, remove it. • Check if wired/wireless LAN works.
Code;651-01
Description;Illegal Remote Service Dial-up (Chat program parameter error) An unexpected error occurred when RC Gate Type M dialed up the NRS Center.
Causes;Software bug
Remedy;Logging only.
Code;651-02
Description;Illegal Remote Service Dial-up (Chat program execution error) An unexpected error occurred when RC Gate dialed up the NRS Center.
Causes;Software bug
Remedy;Logging only.
Code;652-00
Description;Remote service ID2 mismatching There was an authentication mismatch between ID2 for @Remote, the controller board, and NVRAM.
Causes;• Used controller board installed • Used NVRAM installed (such action is not allowed.)
Remedy;• If this occurs during RC Gate installation: Check the validity of the certificate and the NVRAM, check the machine serial number, write the common certificate, and then begin installation again. • If this occurs after RC Gate installation: Clear the RC Gate install status, check the validity of the certificate and the NVRAM, check the machine serial number, write the common certificate, and then begin installation again.
Code;653-00
Description;Incorrect remote service ID2 ID2 stored in the NVRAM has either of the following problems. • Number of characters is not 17. • Includes a character that cannot be printed. • All spaces • NULL
Causes;Replace the NVRAM.
Remedy;Clear the RC Gate install status, write the common certificate, and then begin installation again.
Code;664-01
Description;ASIC – SRAM Communication error • When the machine starts or returns from the energy saver mode, a connection error signal between ASIC and SRAM device is detected.
Causes;• Defective BiCU
Remedy;• Cycle the power off/on. • Replace the BiCU.
Code;665-05
Description;Master control signal connection error. When the machine starts or returns from the energy saver mode, a connection error signal between CPU and slave device is detected, or the machine cannot access all I/O IPU-ASICs correctly. SC665-11 through -031: When the machine starts or returns from the energy saver mode, a connection error between CPU and ASIC is detected.
Causes;1. Incorrect FFC connection 2. Damaged FFC (disconnection or dust) 3. BiCU failure (Deteriorated board, sticking dust, or damaged parts)
Remedy;• Cycle the power off/on. • Replace the BiCU.
Code;665-06
Description;IPU/IOB control signal connection error. When the machine starts or returns from the energy saver mode, a connection error signal between CPU and slave device is detected, or the machine cannot access all I/O IPU-ASICs correctly. SC665-11 through -031: When the machine starts or returns from the energy saver mode, a connection error between CPU and ASIC is detected.
Causes;1. Incorrect FFC connection 2. Damaged FFC (disconnection or dust) 3. BiCU failure (Deteriorated board, sticking dust, or damaged parts)
Remedy;• Cycle the power off/on. • Replace the BiCU.
Code;665-07
Description;IPU control signal connection error. When the machine starts or returns from the energy saver mode, a connection error signal between CPU and slave device is detected, or the machine cannot access all I/O IPU-ASICs correctly. SC665-11 through -031: When the machine starts or returns from the energy saver mode, a connection error between CPU and ASIC is detected.
Causes;1. Incorrect FFC connection 2. Damaged FFC (disconnection or dust) 3. BiCU failure (Deteriorated board, sticking dust, or damaged parts)
Remedy;• Cycle the power off/on. • Replace the BiCU.
Code;665-11
Description;ASIC connection error. When the machine starts or returns from the energy saver mode, a connection error signal between CPU and slave device is detected, or the machine cannot access all I/O IPU-ASICs correctly. SC665-11 through -031: When the machine starts or returns from the energy saver mode, a connection error between CPU and ASIC is detected.
Causes;1. Incorrect FFC connection 2. Damaged FFC (disconnection or dust) 3. BiCU failure (Deteriorated board, sticking dust, or damaged parts)
Remedy;• Cycle the power off/on. • Replace the BiCU.
Code;665-21
Description;ASIC connection error. When the machine starts or returns from the energy saver mode, a connection error signal between CPU and slave device is detected, or the machine cannot access all I/O IPU-ASICs correctly. SC665-11 through -031: When the machine starts or returns from the energy saver mode, a connection error between CPU and ASIC is detected.
Causes;1. Incorrect FFC connection 2. Damaged FFC (disconnection or dust) 3. BiCU failure (Deteriorated board, sticking dust, or damaged parts)
Remedy;• Cycle the power off/on. • Replace the BiCU.
Code;665-31
Description;ASIC connection error. When the machine starts or returns from the energy saver mode, a connection error signal between CPU and slave device is detected, or the machine cannot access all I/O IPU-ASICs correctly. SC665-11 through -031: When the machine starts or returns from the energy saver mode, a connection error between CPU and ASIC is detected.
Causes;1. Incorrect FFC connection 2. Damaged FFC (disconnection or dust) 3. BiCU failure (Deteriorated board, sticking dust, or damaged parts)
Remedy;• Cycle the power off/on. • Replace the BiCU.
Code;667-01
Description;Master device mode setting error When the machine starts or returns from the energy saver mode, a CPU mode setting error is detected.
Causes;• BiCU failure
Remedy;• Cycle the power off/on. • Replace the BiCU.
Code;667-10
Description;Slave device 1 mode setting error When the machine starts or returns from the energy saver mode, an error in the slave device 1 is detected.
Causes;• BiCU failure
Remedy;• Cycle the power off/on. • Replace the BiCU.
Code;667-20
Description;ASIC operation mode setting error
Causes;• BiCU failure
Remedy;• Cycle the power off/on. • Replace the BiCU.
Code;669-00
Description;EEPROM error The TD sensor cannot be recovered after retrying three times for EEPROM communication error.
Causes;• Corrupted data due to noise • Incorrect EEPROM installation • Defective EEPROM • Defective BiCU
Remedy;1. Cycle the main power off/on. 2. Turn the main power off and re-insert the EEPROM, then turn the main power on. 3. Turn the main power off and replace the EEPROM, then turn the main power on. 4. Turn the main power off and replace the BiCU, then turn the main power on.
Code;670-00
Description;Engine start up error (* Refer to “When SC670 Is Displayed” below). Case 1 • /ENGRDY signal was not asserted when the machine was turned on or returned from energy saver mode. • /IPURDY signal was not asserted when the machine was turned on or returned from energy saver mode. • EC response was not received within specified time from power on. • PC response was not received within specified time from power on. • SC response was not received within specified time from power on. • Writing to Rapi driver failed (the other party not found through PCI). Case 2 • Unexpected down status was detected after /ENGRDY assertion.
Causes;Case 1 • Engine board does not start up. Case 2 • Engine board reset unexpectedly.
Remedy;Check the connection between the engine board and the controller board. • If it is always reproduced, replace the engine board. If the problem persists, consider replacing the controller board or other boards between them. • If reproducibility is low, multiple causes are to be considered, such as software, engine board, controller board, and PSU.
Code;670-01
Description;Engine start up error when main power switch on (* Refer to “When SC670 Is Displayed” below) • /ENGRDY signal was not asserted when the machine was turned on or returned from energy saver mode. • EC response was not received within specified time from power on. • PC response was not received within specified time from power on. • SC response was not received within specified time from power on. • Writing to Rapi driver failed (the other party not found through PCI).
Causes;• Engine board does not start up.
Remedy;Check the connection between the engine board and the controller board. • If it is always reproduced, replace the engine board. If the problem persists, consider replacing the controller board or other boards between them. • If reproducibility is low, multiple causes are to be considered, such as software, engine board, controller board, and PSU.
Code;670-02
Description;Engine is down when machine starts up (SC reboot can not be performed) (* See “When SC670 Is Displayed” below). Machine-down was detected after the /ENGRDY signal was not asserted.
Causes;The engine board was reset at an unexpected time
Remedy;Check the connection between the engine board and the controller board. • If it is always reproduced, replace the engine board. If the problem persists, consider replacing the controller board or other boards between them. • If reproducibility is low, multiple causes are to be considered, such as software, engine board, controller board, and PSU.
Code;672-00
Description;Controller start up error After the machine was powered on, communication between the controller and the operation panel was not established.
Causes;• Controller stalled • Board installed incorrectly • Controller board defective • Operation panel connector loose, broken or defective • Controller late
Remedy;• Cycle the main power off and on. • Check the connection of the controller board. • Replace the controller board. • Check the control panel harness.
Code;672-10
Description;Controller start up error After the machine was powered on, communication between the controller and the operation panel was not established.
Causes;• Controller stalled • Board installed incorrectly • Controller board defective • Operation panel connector loose, broken or defective • Controller late
Remedy;• Cycle the main power off and on. • Check the connection of the controller board. • Replace the controller board. • Check the control panel harness.
Code;672-11
Description;Controller start up error After the machine was powered on, communication between the controller and the operation panel was not established, or communication with controller was interrupted after a normal startup.
Causes;• Controller stalled • Board installed incorrectly • Controller board defective • Operation panel connector loose, broken or defective • Controller late • Incorrect Dip Switch Setting on Smart Operation Panel
Remedy;• Cycle the main power off and on. • Check the connection of the controller board. • Replace the controller board. • Check the control panel harness. • Make sure that only DIP switch number 3 is ON.
Code;672-12
Description;Controller start up error Communication with controller was interrupted after a normal startup.
Causes;• Controller stalled • Board installed incorrectly • Controller board defective • Operation panel connector loose, broken or defective • Controller late
Remedy;• Cycle the main power off and on. • Check the connection of the controller board. • Replace the controller board. • Check the control panel harness.
Code;672-13
Description;Controller start up error The operation panel detects that the controller is down due to other reason shown in SC672-10, SC672-11, and SC672-12.
Causes;• Controller stalled • Board installed incorrectly • Controller board defective • Operation panel connector loose, broken or defective • Controller late
Remedy;• Cycle the main power off and on. • Check the connection of the controller board. • Replace the controller board. • Check the control panel harness.
Code;672-99
Description;Controller start up error The operation panel software ended abnormally.
Causes;• Controller stalled • Board installed incorrectly • Controller board defective • Operation panel connector loose, broken or defective • Controller late
Remedy;• Cycle the main power off and on.
Code;673-10
Description;Operation panel Flair communication error (Smart Operation Panel) This SC is issued only for the machine that has the Smart Operation Panel installed. • Communication between Smart Operation Panel and main machine (this is called “Flair communication”) is not sent to Smart Operation Panel. • SP setting (SP5-748-201) for Smart Operation Panel is not activated.
Causes;The CATS module (controller) did not see the response to notification of monitoring service module (operation panel)
Remedy;• Cycle the main power off and on. • Set SP5-748-201 to “1: Connect” if the value is “0: Not connect”
Code;681
Description;Toner bottle: IDChip Communication error • If the last digit of the SC’s branch number (-**) is: 1 or 6, then do the above steps for K 2 or 7, then do the above steps for M 3 or 8, then do the above steps for C 4 or 9, then do the above steps for Y
Causes;• Corrupted ID data • Disconnected ID chip • No ID chip • Noise
Remedy;• Clean the ID chip. • Replace the communication board on the toner bottle. • Replace the toner bottle. • Cycle the power off/on. • Replace the BiCU.
Code;682
Description;TD sensor communication error TD sensor cannot be recovered after retrying three times for an ID chip communication error. • If the last digit of the SC’s branch number (-**) is: 1 or 6, then do the above steps for K 2 or 7, then do the above steps for M 3 or 8, then do the above steps for C 4 or 9, then do the above steps for Y
Causes;• Corrupted ID data • Disconnected ID chip • No ID chip • Noise
Remedy;Turn the main power off, and then do the following. 1. Remove the PCU and check the connector condition. 2. Re-insert the harness (BiCU side) between the BiCU and the TD sensor. 3. Replace the PCDU (if the TD sensor works incorrectly) 4. Replace the harness between the BiCU and the TD sensor. 5. Replace the BiCU. Check the SC’s branch number (-** part) and do the above steps for the corresponding color
Code;687-00
Description;Memory address (PER) command error The BiCU does not receive a memory address command from the controller 120 seconds after paper is in the position for registration.
Causes;• Loose connection • Defective controller • Defective BiCU
Remedy;1. Check if the controller is firmly connected to the BiCU. 2. Replace the controller 3. Replace the BiCU
Code;790-00
Description;Too many paper tray units An attachment identification code is other than “01H” or ”02H”.
Causes;• Number of paper tray units is more than the machine specification.
Remedy;1. Reduce the number of paper tray units within the machine specification.
Code;816
Description;Energy save I/O subsystem error. Energy save I/O subsystem detected some abnormality.
Causes;• Energy save I/O subsystem defective • Energy save I/O subsystem detected a controller board error (nonresponse). • Error was detected during preparation for transition to STR.
Remedy;• Cycle the main power off and on. • Replace the controller board.
Code;817-00
Description;Monitor error: File detection / Digital signature error • Bootloader cannot read any of diagnostic module, kernel, or root filesystem. • In a bootloader SD card, the digital signature checking for any of diagnostic module, kernel, or root filesystem is failed.
Causes;• Any of the following items does not exist or is broken OS Flash ROM, Diagnostic module in SD card, Kernel, Root filesystem • Any of the following items is revised fraudulently: Diagnostic module in SD card, Kernel, Root filesystem
Remedy;• ROM update for controller system • Use another booting SD card having a valid digital signature
Code;818-00
Description;Watchdog timer error The system program fell into a bus-hold state or an endless loop of the program interruption occurred, causing other process to stop.
Causes;• System program defective • Controller board defective • Optional board defective
Remedy;• Cycle the main power off and on. • Replace the controller board.
Code;819-00
Description;Kernel halt error [xxxx]: Detailed error code Due to a control error, a RAM overflow occurred during system processing. One of the following messages was displayed on the operation panel.
Causes;"[0x5032] HAIC-P2 error HAIC-P2 decompression error (An error occurred in the ASIC compression/ decompression module.) • The code data saved in the HDD was broken for an unexpected reason. (HDD device defective) • The code data saved to memory was broken for an unexpected reason. (Memory device defective) • ASIC defective • Data other than code data was unzipped due to a software malfunction. • Cycle the main power off and on. • Replace the HDD. • Replace the memory • Replace the controller board. • Fix the software [0x6261] HDD defective Received file system data was broken even if the initialization succeeds and there was no error reply from the HDD. Power supply disconnection during data writing to the HDD. Replace the HDD. This SC may occur when turning on the machine for the first time with a new HDD. In this case, turn the main power off/on. [0x696e] gwinit processing end If the SCS process is ended for some reason If an unexpected error occurs at SCS processing end, gwint processing also halts (this result is judged a kernel stop error, by gwinit specification) “0x69742064” -> “init died” Cycle the main power off and on. [0x766d] VM full error Occurs when too much RAM is used during system processing ""vm_pageout: VM is full"" Cycle the main power off and on. Console string Other error (characters on operation panel) System detected internal mismatch error • Software defective • Insufficient memory • Hardware driver defective (RAM, flash memory) • Replace with a larger capacity RAM, or flash memory. • Replace the controller board."
Remedy;
Code;820-00
Description;Self-diagnostics error: CPU [XXXX]: Detailed error code. [0001] TLB change (store) exception error [0002] TLB miss (load) exception error [0003] TLB miss (store) exception error [0004] Read address exception error [0005] Write address exception error [0006] Instruction bus exception error [0007] Data bus exception error [0008] System call exception error [0009] Break exception error [000A] Invalid instruction exception error [000B] Co-processor exception error [000C] Overflow exception error [000D] UTLB miss exception error [0010] Interrupt line 0 error [0011] Interrupt line 1 error [0012] Interrupt line 2 error [0013] Interrupt line 3 error [0014] Interrupt line 4 error [0015] Interrupt line 5 error 6. Troubleshooting
Causes;• CPU device error • The boot monitor program or self-diagnostic program is broken.
Remedy;• Replace the controller board • Reinstall the controller system software.
Code;820-00
Description;Self-diagnostics error: CPU [XXXX]: Detailed error code.
Causes;[00FF] Uninitialized interrupt error Cache error (such as a parity error) occurred. • CPU device error • Local bus defective • Cycle the main power off and on. • Reinstall the controller system software. • Replace the controller board • Replace the peripherals.
Remedy;
Code;820-00
Description;Self-diagnostics error: CPU [XXXX]: Detailed error code. [0601] Read address exception error [0602] Write address exception error [0605] System call exception error [0606] Break exception error [0607] Invalid instruction exception error [0609] Overflow exception error
Causes;Exception does not occur though executing exception by intention. CPU device error
Remedy;Replace the controller board
Code;820-00
Description;Self-diagnostics error: CPU [XXXX]: Detailed error code. [060A] Interrupt line 0 mask exception error [060B] Interrupt line 1 mask exception error [060C] Interrupt line 2 mask exception error [060D] Interrupt line 3 mask exception error [060E] Interrupt line 4 mask exception error
Causes;Interrupt does not occur though setting interrupt by timer. • CPU device error • ASIC device error
Remedy;Replace the controller board.
Code;821-00
Description;Self-diagnostics error: ASIC [xxxx]: Detailed error code
Causes;[0B00] ASIC register check error The write-&-verify check has occurred in the ASIC. Defective ASIC device Replace the controller board. [0B06] ASIC detection error Error in the I/O ASIC for system control detection • Defective ASIC • Defective North Bridge and PCII/F Replace the controller board. [0D05] Comparison error of CPU and ASIC timer The CPU checks if the ASIC timer works correctly compared with the CPU timer. If the ASIC timer does not function in the specified range, this SC code is displayed. • Defective ASIC timer device • Defective CPU device Replace the controller board. [50A1] Video bridge device detection error Video bridge device is not detected. • Video bridge device ASIC (HARP or KLAVIER) defective. • Connection error between PCI I / F of the controller ASIC and video bridge device ASIC. Replace the controller board [50A2] Video bridge device (ASIC) register error The CPU detects the video bridge device, but detects error data from the video bridge device. Defective I/F between the video bridge device and the controller Replace the controller board.
Remedy;
Code;822-00
Description;Self-diagnostic error: HDD [xxxx]: Detailed error code.
Causes;[3003] HDD timeout Check performed only when HDD is installed: • HDD device busy for over 31sec. • After a diagnostic command is set for the HDD, but the device remains busy for over 6sec. • HDD defective • HDD harness disconnected, defective • Controller board defective • Replace the HDD. • Replace the HDD connector. • Replace the controller board. [3004] Diagnostic command error No response to the self-diagnostic command from the ASIC to the HDD. HDD defective Replace the HDD. [3013] HDD timeout (first machine) HDD device busy for over 31 seconds. A diagnostic command is set for the HDD, but the device remains busy for over 6 seconds. • Defective HDD device • Defective HDD connector • Defective ASIC device • Replace or remove the HDD device. • Replace the HDD connector • Replace the controller board [3014] Diagnostics command error (First machine) Result of the issuance of diagnostic command is error. Defective HDD device Replace the HDD device.
Remedy;
Code;823-00
Description;Self-diagnostics error: NIC [XXXX]: Detailed error code.
Causes;[6101] MAC address check sum error The result of the MAC address check sum does not match the check sum stored in ROM. • Defective SEEP ROM • Defective I2C bus (connection) Replace the controller board. [6104] PHY IC error The PHY IC on the controller cannot be correctly recognized. • Defective PHY chip • Defective ASIC MII I/F Replace the controller board. [6105] PHY IC loop-back error An error occurred during the loop-back test for the PHY IC on the controller. • PHY chip • Defective MAC of ASIC (SIMAC/COMIC/CELLO) • Defective I/F with the PHY board • Defective solder on the PHY board
Remedy;Replace the controller board.
Code;824-00
Description;Self-diagnostics error: NVRAM (resident) [XXXX]: Detailed error code
Causes;[1401] NVRAM verify error NVRAM device is missing or NVRAM device is damaged. • The NVRAM device is missing. • The NVRAM device is damaged. • NVRAM backup battery exhausted • NVRAM socket damaged
Remedy;Replace the NVRAM device.
Code;827-00
Description;Self-diagnostic error: RAM [XXXX]: Detailed error code
Causes;[0201] Resident memory verification error Error detected during a write/verify check for the standard RAM*1 on controller board. *1 Standard RAM on controller (2GB) in this machine is divided into the resident RAM (1GB) and the optional RAM (1GB). • Defective memory device (on the controller board). Replace the controller board. [0202] Resident memory structure error The SPD values in all RAM DIMM are incorrect or unreadable. • Defective RAM DIMM • Defective SPD ROM on RAM DIMM • Defective 12C bus
Remedy;Replace the controller board.
Code;828-00
Description;Self-diagnostic error: ROM [xxxx]: Detailed error code.
Causes;[0101] Check sum error 1 The boot monitor and OS program stored in the ROM DIMM is checked. If the check sum of the program is incorrect, this SC code is displayed. • Defective flash ROM device • Defective CPU device
Remedy;Replace the controller board.
Code;829-00
Description;Self-diagnostic error: Optional RAM [XXXX]: Detailed error code.
Causes;[0401] Optional RAM1: verify error In this machine, the standard RAM on the controller (2GB) is divided into the resident RAM (1GB) and the optional RAM (1GB). • Defective memory device (on the controller board). Replace the controller board. [0402] Optional RAM1: structure error Every time the main power turns on, structures of the optional RAM are checked. If an error is detected at this time, the self-diagnostic module will not check the optional RAM.
Remedy;
Code;833-00
Description;Self-diagnostic error: Engine I/F ASIC [XXXX]: Detailed error code.
Causes;[0F30] Engine I/F ASIC detection error ASIC (Mandolin) for engine control could not be detected. ASIC (Mandolin) error Replace the Engine I/F board (mother board). [50B1] Video device: clock generator detection error Could not initialize or read the bus connection. • Defective connection bus • Defective SSCG Replace the Engine I/F board (mother board). [50B2] Video device: clock generator verify error Value of the SSCG register is incorrect. • Defective connection bus • Defective SSCG Replace the Engine I/F board (mother board).
Remedy;
Code;834-00
Description;Self-diagnostic error: Optional memory
Causes;[5101] Engine I/F optional memory verify error An error occurs after write/verify check for optional RAM on the engine I/F board (mother board). Defective memory device Replace the Engine I/F board (mother board).
Remedy;
Code;835-00
Description;Self-diagnostic error: Centronic device [xxxx]: Detailed error code.
Causes;[1102] Verify error The loopback connector is connected but check results is an error. • IEEE1284 connector error • Centronic loopback connector defective Replace the controller board. [110C] DMA verify error The loopback connector is connected but check results is an error. • ASIC device error • IEEE1284 connector error • Centronic loopback connector is defective Replace the controller board. [1120] Loopback connector not detected Centronic loopback connector is not connected for detailed self-diagnostic test. • Centronic loopback connector not connected correctly • Centronic loopback connector is defective • ASIC device is defective • Connect the centronic loopback connector • Replace the centronic loopback connector • Replace the controller board.
Remedy;
Code;838-00
Description;Self-diagnostic Error: Clock Generator [xxxx]: Detailed error code.
Causes;[2701] Verify error A verify error occurred when setting data was read from the clock generator via the I2C bus. • Defective clock generator • Defective I2C bus • Defective I2C port on the CPU
Remedy;Replace the controller board.
Code;839-00
Description;Self-diagnostic Error: Serial Flash [xxxx]: Detailed error code. [9001] Serial Flash access error USB NAND Flash ROM cannot be read.
Causes;Defective controller board
Remedy;Replace the controller board.
Code;840-00
Description;EEPROM access error • During the I/O processing, a reading error occurred. The 3rd reading failure causes this SC code. • During the I/O processing, a writing error occurred.
Causes;• Defective EEPROM
Remedy;
Code;841-00
Description;EEPROM read data error. Mirrored data of the EEPROM is different from the original data in EEPROM.
Causes;Data in the EEPROM is overwritten for some reason.
Remedy;
Code;842-01
Description;Insufficient Nand-Flash blocks (threshold exceeded) At startup, or when machine returned from low power mode, the Nand-Flash status was read and judged that the number of unusable blocks had exceeded threshold, and then SCS generated the SC code.
Causes;Number of unusable blocks exceeded threshold for Nand-Flash
Remedy;Replace the controller board.
Code;842-02
Description;Number of Nand-Flash block deletions exceeded At startup, or when the machined returned from low power mode, the Nand-Flash was read and judged that the number of deleted blocks had exceeded threshold, and then SCS generated this SC code.
Causes;Number of blocks deleted exceeded threshold for Nand-Flash
Remedy;Replace the controller board.
Code;853-00
Description;Bluetooth device connection error The Bluetooth hardware (USB type) was connected after the machine was turned on.
Causes;The Bluetooth hardware (USB type) was connected after the machine was turned on.
Remedy;Always connect the Bluetooth device (USB type) before the machine is turned on.
Code;854-00
Description;Bluetooth device disconnected The Bluetooth hardware (USB type) was disconnected after the machine was turned on.
Causes;The Bluetooth hardware (USB type) was disconnected after the machine was turned on.
Remedy;Never remove Bluetooth (USB type) after machine starts
Code;855-01
Description;Wireless LAN board error (driver attachment failure) Wireless LAN board error (wireless LAN card: 802.11 is covered)
Causes;• Defective wireless LAN board • Loose connection
Remedy;• Cycle the main power off and on. • Replace wireless LAN board
Code;855-02
Description;Wireless LAN board error (driver initialization failure) Wireless LAN board error (wireless LAN card: 802.11 is covered)
Causes;• Defective wireless LAN board • Loose connection
Remedy;• Cycle the main power off and on. • Replace wireless LAN board
Code;857-00
Description;USB I/F Error The USB interface is unusable because of a driver error.
Causes;USB driver error (There are three causes of USB error: RX error/CRC error/ STALL. SC is issued only in the case of STALL.)
Remedy;• Check USB connection. • Replace the controller board.
Code;858-00
Description;Data encryption conversion error (Key Setting Error) A serious error occurred during an attempt to update the encryption key.
Causes;• USB Flash, other data, corrupted • Communication error caused by electrostatic noise • Controller board defective
Remedy;Replace the controller board.
Code;858-01
Description;Data encryption conversion error (HDD Key Setting Error) A serious error occurred during an attempt to update the encryption key.
Causes;• USB Flash, other data, corrupted • Communication error caused by electrostatic noise • Controller board defective
Remedy;• Cycle the main power off and on • If the error persists, replace the controller board.
Code;858-02
Description;Data encryption conversion error (NVRAM Read/Write Error) A serious error occurred after data conversion during an attempt to update the encryption key.
Causes;NVRAM defective
Remedy;• Replace the NVRAM. • Replace the controller board.
Code;858-30
Description;Data encryption conversion error (NVRAM Before Replace Error) A serious error occurred after data conversion during an attempt to update the encryption key.
Causes;Software error such as conversion parameters being invalid.
Remedy;• Cycle the main power off and on. • If the error persists, replace the controller board.
Code;858-31
Description;Data encryption conversion error (Other Error) A serious error occurred after data conversion during an attempt to update the encryption key.
Causes;Controller board defective
Remedy;Replace the controller board.
Code;859-00
Description;Data encryption conversion HDD conversion error When the data encryption key was updated, HDD data was converted, but not correctly. Image displayed at conversion only (this SC is not displayed), but SC is displayed after machine is cycled off/on.
Causes;• HDD conversion was set with the data encryption key update function, but the HDD was removed. • Machine lost power during data encryption key update • Electrostatic noise, or an HDD error occurred, during data encryption key update, and data was not encrypted.
Remedy;• Check HDD connection. • Format the HDD. • If there is a problem with the HDD, it has to be replaced.
Code;859-01
Description;Data encryption conversion HDD conversion error (HDD check error) When the data encryption key was updated, HDD data was converted, but not correctly. Image displayed at conversion only (this SC is not displayed), but SC is displayed after machine is cycled off/on.
Causes;• HDD conversion was set with the data encryption key update function, but the HDD was removed. • Machine lost power during data encryption key update • Electrostatic noise, or an HDD error occurred, during data encryption key update, and data was not encrypted.
Remedy;• Check HDD connection. • Format the HDD. • If there is a problem with the HDD, it has to be replaced.
Code;859-02
Description;Data encryption conversion HDD conversion error (Power failure during conversion) When the data encryption key was updated, HDD data was converted, but not correctly. Image displayed at conversion only (this SC is not displayed), but SC is displayed after machine is cycled off/on. Details: NVRAM/HDD conversion is incomplete.
Causes;Power failure occurred during encryption key update.
Remedy;The display after restart instructs the user to format the HDD.
Code;859-10
Description;Data encryption conversion HDD conversion error (Data read/write command error) When the data encryption key was updated, HDD data was converted, but not correctly. Image displayed at conversion only (this SC is not displayed), but SC is displayed after machine is cycled off/on. Details: Abnormal DMAC return value has been received two or more times (DMAC timeout, serial communication error etc.)
Causes;HDD was not successfully converted during encryption key update due to HDD errors or cable noises.
Remedy;• Check HDD connection. • Format the HDD. • If there is a problem with the HDD, it has to be replaced.
Code;860-00
Description;HDD startup error at main power on (HDD error) • The HDD is connected but the driver detected the following errors. • SS_NO.T_READY:/* (-2)HDD does not become READY*/ • SS_BAD_LABEL:/* (-4)Wrong partition type*/ • SS_READ_ERROR:/* (-5)Error occurred while reading or checking the label*/ • SS_WRITE_ERROR:/* (-6)Error occurred while writing or checking the label*/ • SS_FS_ERROR:/* (-7)Failed to repair the filesystem*/ • SS_MOUNT_ERROR:/* (-8)Failed to mount the filesystem*/ • SS_COMMAND_ERROR:/* (-9)Drive not responding to command*/ • SS_KERNEL_ERROR:/* (-10)Internal kernel error*/ • SS_SIZE_ERROR:/* (-11)Drive size too small*/ • SS_NO._PARTITION:/* (-12)The specified partition does not exist*/ • SS_NO._FILE:/* (-13)Device file does not exist*/ • Attempted to acquire HDD status through the driver but there has been no response for 30 seconds or more.
Causes;• Unformatted HDD • Label data corrupted • HDD defective
Remedy;Format the HDD through SP mode.
Code;863-01
Description;HDD data read failure The data written to the HDD cannot be read normally.
Causes;Bad sectors were generated during operation. (An error occurred in an area that does not belong to a partition, such as the disk label area.)
Remedy;Guide for when to replace the HDD 1. When SC863 has occurred ten times or more • The interval is short. • Repeatedly occurs in the same situation (At power-on, etc.). • Startup takes a long time when the main power is turned on. 2. It takes a long time after main power on for the operation panel to become ready. HDD access may be consuming time. Normal HDD access time after main power on is about 5 seconds. If the machine is not waiting for the engine to be ready and it still takes 20 to 30 seconds or more, the HDD may be the cause. If there is a problem with the HDD, HDD-related SCs such as SC860 and SC863 will occur frequently. Print the SC log data and check them.
Code;863-02 ... 863-23
Description;HDD data read failure The data written to the HDD cannot be read normally.
Causes;"Bad sectors were generated during operation. (An error occurred in partition ""a"" (SC863-02) to partition “v” (SC863-23))."
Remedy;Guide for when to replace the HDD 1. When SC863 has occurred ten times or more • The interval is short. • Repeatedly occurs in the same situation (At power-on, etc.). • Startup takes a long time when the main power is turned on. 2. It takes a long time after main power on for the operation panel to become ready. HDD access may be consuming time. Normal HDD access time after main power on is about 5 seconds. If the machine is not waiting for the engine to be ready and it still takes 20 to 30 seconds or more, the HDD may be the cause. If there is a problem with the HDD, HDD-related SCs such as SC860 and SC863 will occur frequently. Print the SC log data and check them.
Code;864-00
Description;HD data CRC error During HD operation, the HD cannot respond to a CRC error query. Data transfer did not execute normally while data was being written to the HD.
Causes;HD defective
Remedy;
Code;864-01
Description;HDD data CRC error During HDD operation, the HDD cannot respond to a CRC error query. Data transfer did not execute normally while data was being written to the HDD.
Causes;Bad sectors were generated during operation. (An error occurred in an area that does not belong to a partition, such as the disk label area.)
Remedy;• Format the HDD. • Replace the HDD.
Code;864-02 ... 864-23
Description;HDD data CRC error During HDD operation, the HDD cannot respond to a CRC error query. Data transfer did not execute normally while data was being written to the HDD.
Causes;"Bad sectors were generated during operation. (An error occurred in partition ""a"" (SC864-02) to partition “v” (SC864-23))."
Remedy;• Format the HDD. • Replace the HDD.
Code;865-00
Description;HD access error During HDD operation, the HDD returned an error.
Causes;The HDD returned an error that does not constitute SC863 (bad sector) or SC864 (CRC error).
Remedy;Replace the HDD.
Code;865-01
Description;HDD access error During HDD operation, the HDD returned an error.
Causes;The HDD returned an error that does not constitute SC863 (bad sector) or SC864 (CRC error). (An error occurred in an area that does not belong to a partition, such as the disk label area.)
Remedy;Replace the HDD.
Code;865-02 ... 865-23
Description;HDD access error During HDD operation, the HDD returned an error.
Causes;"The HDD returned an error that does not constitute SC863 (bad sector) or SC864 (CRC error). (An error occurred in partition ""a"" (SC865-02) to partition “v” (SC865-23))."
Remedy;Replace the HDD.
Code;865-50 ... 865-73
Description;HDD time-out error The machine does not detect a reply from the HDD during the HDD operation.
Causes;The HDD does not respond to the read/ write command from the machine.
