Remedy;Press the <RESET> key.
Code;T14 117
Description;• FB does not operate normally. • Shading compensation is not processed normally. • Offset/gain adjustment is not performed normally.
Causes;Awaiting white shading time-out (White compensation fails to complete within the specified period of time.)
Remedy;Press the <RESET> key.
Code;T14 123
Description;• FB does not operate normally. • Shading compensation is not processed normally. • Offset/gain adjustment is not performed normally.
Causes;Awaiting offset adjustment time-out (When the pixel data of black level is to be loaded from the scanner GA for offset adjustment, the scanner GA does not respond after a lapse of the specified period of time.)
Remedy;Press the <RESET> key.
Code;T14 124
Description;• FB does not operate normally. • Shading compensation is not processed normally. • Offset/gain adjustment is not performed normally.
Causes;Awaiting gain adjustment time-out (When the pixel data of white level is to be loaded from the scanner GA for gain adjustment, the scanner GA does not respond after a lapse of the specified period of time.)
Remedy;Press the <RESET> key.
Code;T14 125
Description;• FB does not operate normally. • Shading compensation is not processed normally. • Offset/gain adjustment is not performed normally.
Causes;Offset adjustment process fails to complete. (The process does not complete within the specifies number of times.)
Remedy;Press the <RESET> key.
Code;T14 126
Description;• FB does not operate normally. • Shading compensation is not processed normally. • Offset/gain adjustment is not performed normally.
Causes;Gain adjustment process fails to complete. (The process does not complete within the specifies number of times.)
Remedy;Press the <RESET> key.
Code;T14 135
Description;• FB does not operate normally. • Shading compensation is not processed normally. • Offset/gain adjustment is not performed normally.
Causes;Device failure at offset adjustment
Remedy;Press the <RESET> key.
Code;T14 136
Description;• FB does not operate normally. • Shading compensation is not processed normally. • Offset/gain adjustment is not performed normally.
Causes;Device failure at gain adjustment
Remedy;Press the <RESET> key.
Code;T14 137
Description;• FB does not operate normally. • Shading compensation is not processed normally. • Offset/gain adjustment is not performed normally.
Causes;Device failure at black shading
Remedy;Press the <RESET> key.
Code;T14 138
Description;• FB does not operate normally. • Shading compensation is not processed normally. • Offset/gain adjustment is not performed normally.
Causes;Device failure at white shading
Remedy;Press the <RESET> key.
Code;T14 170
Description;• FB does not operate normally. • Shading compensation is not processed normally. • Offset/gain adjustment is not performed normally.
Causes;The logical value of the sensor at the destination differ from the theoretical value even after the reading PM operation ended due to the sensor stop mode.
Remedy;Press the <RESET> key.
Code;T15 130
Description;• AF does not operate normally. • AF is not connected. • Adjustment of AF sensors has failed.
Causes;AF command reception time-out error of RG unit This error will be issued in the following conditions: A command sent from RG to AF that has not been replied to within the specified period of time is resent, but still no reply is received after a lapse of the specified period of time. * Common with Duplex AF
Remedy;Switch the power OFF, then ON.
Code;T15 131
Description;• AF does not operate normally. • AF is not connected. • Adjustment of AF sensors has failed.
Causes;RG unit received an undefined command from AF.
Remedy;Switch the power OFF, then ON.
Code;T15 132
Description;• AF does not operate normally. • AF is not connected. • Adjustment of AF sensors has failed.
Causes;RG unit detected a communication sequence error on the AF unit. * Issued on the AF side
Remedy;Switch the power OFF, then ON.
Code;T15 133
Description;• AF does not operate normally. • AF is not connected. • Adjustment of AF sensors has failed.
Causes;AF communication error on the RG unit (ACK, NAK error has occurred.) * Common with Duplex AF
Remedy;Switch the power OFF, then ON.
Code;T15 134
Description;• AF does not operate normally. • AF is not connected. • Adjustment of AF sensors has failed.
Causes;RG unit failed to send data to AF within the specified period of time. This error will be issued in the following conditions: A command sent from AF to RG that has not been replied to within the specified period of time is resent, but still no reply is received after a lapse of the specified period of time. * Common with Duplex AF
Remedy;Switch the power OFF, then ON.
Code;T15 151
Description;• AF does not operate normally. • AF is not connected. • Adjustment of AF sensors has failed.
Causes;AF setting value writing to the flash ROM failed. * Error detection at AF side
Remedy;Switch the power OFF, then ON.
Code;T15 152
Description;• AF does not operate normally. • AF is not connected. • Adjustment of AF sensors has failed.
Causes;AF setting value reading from the flash ROM failed. * Error detection at AF side
Remedy;Switch the power OFF, then ON.
Code;T15 153
Description;• AF does not operate normally. • AF is not connected. • Adjustment of AF sensors has failed.
Causes;At the time of AF firmware download, AF is not ready for downloading. * Error detection at AF side
Remedy;Switch the power OFF, then ON.
Code;T15 155
Description;• AF does not operate normally. • AF is not connected. • Adjustment of AF sensors has failed.
Causes;At the time of AF firmware download, flash ROM erasing has been failed. * Error detection at AF side
Remedy;Switch the power OFF, then ON.
Code;T15 157
Description;• AF does not operate normally. • AF is not connected. • Adjustment of AF sensors has failed.
Causes;At the time of AF firmware download, writing of program to flash ROM has been failed. * Error detection at AF side
Remedy;Switch the power OFF, then ON.
Code;T15 158
Description;• AF does not operate normally. • AF is not connected. • Adjustment of AF sensors has failed.
Causes;At the time of AF firmware download, switching to the area where program is to be executed has been failed. * Error detection at AF side
Remedy;Switch the power OFF, then ON.
Code;T15 161
Description;• AF does not operate normally. • AF is not connected. • Adjustment of AF sensors has failed.
Causes;AF not connected * Common with Duplex AF
Remedy;Switch the power OFF, then ON.
Code;T15 199
Description;• AF does not operate normally. • AF is not connected. • Adjustment of AF sensors has failed.
Causes;For the sleep command from the machine to AF, AF has sent a notification that indicates sleep preparation failure.
Remedy;Switch the power OFF, then ON.
Code;T19 207
Description;• TPH pressurization/ depressurization does not operate properly. (TPH pressure sensor remains unaltered.)
Causes;When the TPH pressure motor operates to reduce pressure (or during home positioning action), the TPH pressure sensor is not turned OFF after a lapse of two seconds.
Remedy;Press the <RESET> key.
Code;T19 208
Description;• TPH pressurization/ depressurization does not operate properly. (TPH pressure sensor remains unaltered.)
Causes;When the TPH pressure motor operates to reduce pressure, the TPH pressure sensor is not turned ON after a lapse of two seconds.
Remedy;Press the <RESET> key.
Code;T19 216
Description;• TPH pressurization/ depressurization does not operate properly. (TPH pressure sensor remains unaltered.)
Causes;When the TPH pressure motor applies a force to begin compression, the TPH pressure sensor is not turned OFF after a lapse of two seconds.
Remedy;Press the <RESET> key.
Code;T19 217
Description;• TPH pressurization/ depressurization does not operate properly. (TPH pressure sensor remains unaltered.)
Causes;When the TPH pressure motor applies a force to begin compression, the TPH pressure sensor is not turned ON after a lapse of two seconds.
Remedy;Press the <RESET> key.
Code;T20 416
Description;• Paper ejection wing does not operate properly. • Paper ejection motor is overloaded.
Causes;Paper ejection motor overload detected The overcurrent port (2A) of the Elevator motor has been ON 12 consecutive times (by 10 ms. interval polling).
Remedy;Press the <RESET> key.
Code;T20 437
Description;• Paper ejection wing does not operate properly. • Paper ejection motor is overloaded.
Causes;Paper ejection motor lock detected The Paper ejection motor FG sensor pulse count for the specified speed is reduced to half. Not detected for 200 ms. after the motor has been activated.
Remedy;Press the <RESET> key.
Code;T20 442
Description;• Paper ejection wing does not operate properly. • Paper ejection motor is overloaded.
Causes;The logical value of the sensor at the destination differ from the theoretical value even after the Paper ejection wing PM operation ended due to the sensor stop mode.
Remedy;Press the <RESET> key.
Code;T20 456
Description;• Paper ejection wing does not operate properly. • Paper ejection motor is overloaded.
Causes;The Paper ejection wing PM operation is not completed after a lapse of the specified period of time in the counter stop mode. Otherwise, the operation is not completed after a lapse of the specified period of time in the sensor stop mode.
Remedy;Press the <RESET> key.
Code;T24 539
Description;• The ink motor does not operate properly.
Causes;Ink motor lock detected Then Ink motor FG sensor is not altered after a lapse of 200 ms. since the inking motor has been turned ON.
Remedy;Press the <RESET> key.
Code;T25 26
Description;• Battery run out
Causes;The battery has run out. * After resolving the error, set the clock again.
Remedy;Press the <RESET> key (and replace the battery).
Code;T90 1003
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Mac address error occurred when activating network communication.
Remedy;Press the <RESET> key.
Code;T90 1006
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Initializing the network driver has failed.
Remedy;Press the <RESET> key.
Code;T90 1007
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Setting of Mac address for the network driver has failed.
Remedy;Press the <RESET> key.
Code;T90 1008
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Initializing the network processing section has failed.
Remedy;Press the <RESET> key.
Code;T90 1009
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Saving the memory pooling area for the network processing section has failed.
Remedy;Press the <RESET> key.
Code;T90 1010
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Making the IP instance has failed.
Remedy;Press the <RESET> key.
Code;T90 1011
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Activating IPv6 has failed.
Remedy;Press the <RESET> key.
Code;T90 1012
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Activating the TCP communication has failed.
Remedy;Press the <RESET> key.
Code;T90 1013
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Activating the UDP communication has failed.
Remedy;Press the <RESET> key.
Code;T90 1014
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Activating the IP packet fragment has failed.
Remedy;Press the <RESET> key.
Code;T90 1015
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Initializing the BSD layer has failed.
Remedy;Press the <RESET> key.
Code;T90 1016
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Setting of IP address has failed.
Remedy;Press the <RESET> key.
Code;T90 1017
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Initializing the network processing section has failed. * Network cannot be used.
Remedy;Press the <RESET> key.
Code;T90 1018
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Initializing the network processing section has failed. * DtoP with RAW cannot be performed.
Remedy;Press the <RESET> key.
Code;T90 1019
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Initializing the network processing section has failed. * DtoP with FTP cannot be performed.
Remedy;Press the <RESET> key.
Code;T90 1020
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Initializing the network processing section has failed. * Cannot output to Prioa.
Remedy;Press the <RESET> key.
Code;T90 1021
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Initializing the network processing section has failed. * RISO console cannot be used.
Remedy;Press the <RESET> key.
Code;T90 1022
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Initializing the network processing section has failed. * DtoP with LPR cannot be performed.
Remedy;Press the <RESET> key.
Code;T90 1023
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Initializing the network processing section has failed. * DtoP with IPP cannot be performed.
Remedy;Press the <RESET> key.
Code;T90 1024
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Initializing the network processing section has failed. * Cannot send a message
Remedy;Press the <RESET> key.
Code;T90 1025
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Initializing the network processing section has failed. * Cannot respond to the MIB acquirement command from a PC.
Remedy;Press the <RESET> key.
Code;T90 1026
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Initializing the network processing section has failed. * Cannot output to Prioa.
Remedy;Press the <RESET> key.
Code;T90 1027
Description;• Mac address is not correct. • Network behavior is not correct.
Causes;Initializing the network processing section has failed. * Cannot output to Prioa.
Remedy;Press the <RESET> key.
Code;T91 13
Description;• The data acquired from RTC is not correct.
Causes;The date and time data acquired from RTC is not correct.
Remedy;Press the <RESET> key.
Code;T92 570
Description;• Access to the print drum EEPROM has been attempted at a time when it is not possible.
Causes;Access to the print drum EEPROM is attempted when the print drum lock is released.
Remedy;Press the <RESET> key.
Code;T93 932
Description;• No response from NET-D
Causes;NIC does not respond when being accessed.
Remedy;Switch the power OFF, then ON.
Code;T93 933
Description;• No response from NET-D
Causes;No response in 90 seconds during NET-D initialization.
Remedy;Switch the power OFF, then ON.
Code;T94 225
Description;• TPH code does not match the machine model code.
Causes;When the power is turned ON (only in case the Master making unit has been inserted) or when the Master making unit is inserted, the TPH code does not match the machine model code.
Remedy;Switch the power OFF, then ON.
Code;T96 171
Description;• The information to be set in the test mode is not set. • The relationship between values set in the test mode are not correct.
Causes;TPH resistance not specified
Remedy;Enter parameters in the test mode.
Code;T96 172
Description;• The information to be set in the test mode is not set. • The relationship between values set in the test mode are not correct.
Causes;Scanner adjustment value not specified
Remedy;Enter parameters in the test mode.
Code;T96 433
Description;• The information to be set in the test mode is not set. • The relationship between values set in the test mode are not correct.
Causes;Paper width potentiometer is not specified or relationship between setting values are not correct.
Remedy;Enter parameters in the test mode.
Code;T96 569
Description;• The information to be set in the test mode is not set. • The relationship between values set in the test mode are not correct.
Causes;Print drum color or ink category is not specified.
Remedy;Enter parameters in the test mode.
Code;T96 613
Description;• The information to be set in the test mode is not set. • The relationship between values set in the test mode are not correct.
Causes;Print pressure compensation not set.
Remedy;Enter parameters in the test mode.
Code;T96 972
Description;• The information to be set in the test mode is not set. • The relationship between values set in the test mode are not correct.
Causes;REv storage area has not been initialized.
Remedy;Enter parameters in the test mode.
Code;T97 939
Description;• PC card cannot be accessed normally.
Causes;PC card access error: PC card not set
Remedy;Press the <RESET> key.
Code;T97 941
Description;• PC card cannot be accessed normally.
Causes;PC card access error: Device error (non-CF card)
Remedy;Press the <RESET> key.
Code;T97 942
Description;• PC card cannot be accessed normally.
Causes;PC card access error: File creation failed (The same file already exists.)
Remedy;Press the <RESET> key.
Code;T97 943
Description;• PC card cannot be accessed normally.
Causes;PC card access error: Unformatted
Remedy;Press the <RESET> key.
Code;T97 944
Description;• PC card cannot be accessed normally.
Causes;PC card access error: Media ID error
Remedy;Press the <RESET> key.
Code;T97 945
Description;• PC card cannot be accessed normally.
Causes;PC card access error: Media error (CF card that is not accessible)
Remedy;Press the <RESET> key.
Code;T97 946
Description;• PC card cannot be accessed normally.
Causes;PC card access error: Insufficient disk capacity (insufficient memory capacity in CF card)
Remedy;Press the <RESET> key.
Code;T97 990
Description;• PC card cannot be accessed normally.
Causes;PC card access error: File not found in the specified drive
Remedy;Press the <RESET> key.
Code;T97 991
Description;• PC card cannot be accessed normally.
Causes;PC card access error: Attempted access to a file that is not open to public
Remedy;Press the <RESET> key.
Code;T97 992
Description;• PC card cannot be accessed normally.
Causes;PC card access error: File pointer for file information storage folder already used
Remedy;Press the <RESET> key.
Code;T97 993
Description;• PC card cannot be accessed normally.
Causes;PC card access error: Setting of address to be loaded for data transmission to mechanical control PCB not correct
Remedy;Press the <RESET> key.
Code;T97 994
Description;• PC card cannot be accessed normally.
Causes;PC card access error: File deletion failed
Remedy;Press the <RESET> key.
Code;T98 1005
Description;• Hardware error
Causes;When the power is turned ON, the counter value stored in the FRAM of the main circuit board exceeds the upper limit value.
Remedy;Switch the power OFF, then ON.
Code;T98 119
Description;• Hardware error
Causes;Faulty Image PCB (Image processing IC memory check has failed.) (Image processing IC check is executed at initialization.)
Remedy;Switch the power OFF, then ON.
Code;T98 129
Description;• Hardware error
Causes;Scanner GA PCB failure (Scanner GA memory check error has occurred.)
Remedy;Switch the power OFF, then ON.
Code;T98 2
Description;• Hardware error
Causes;No response from the NeoROSA PCB. At startup, if the NeoROSA PCB connection signal has been detected but NeoROSA PCB does not respond, T98-069 will be detected, to be overridden by this error point.
Remedy;Switch the power OFF, then ON.
Code;T98 245
Description;• Hardware error
Causes;Master transfer operation time-out error on writing PM at the master making action (except for sensor based actions)
Remedy;Switch the power OFF, then ON.
Code;T98 246
Description;• Hardware error
Causes;Master transfer operation time-out error on loading PM at the master making action (except for sensor based actions)
Remedy;Switch the power OFF, then ON.
Code;T98 25
Description;• Hardware error
Causes;RF tag PCB failure (The initial communication with the RF tag PCB has failed.)
Remedy;Switch the power OFF, then ON.
Code;T98 28
Description;• Hardware error
Causes;Test mode No. 103 (storing of machine settings) has failed.
Remedy;Switch the power OFF, then ON.
Code;T98 29
Description;• Hardware error
Causes;Test mode No. 105 (restoration of machine settings) has failed.
Remedy;Switch the power OFF, then ON.
Code;T98 34
Description;• Hardware error
Causes;Data cannot be rewritten to the EEPROM on the machine (not accessible to the EEPROM).
Remedy;Switch the power OFF, then ON.
Code;T98 35
Description;• Hardware error
Causes;CRC error of the EEPROM on the machine (EEPROM data error).
Remedy;Switch the power OFF, then ON.
Code;T98 39
Description;• Hardware error
Causes;Incorrect EEPROM
Remedy;Switch the power OFF, then ON.
Code;T98 422
Description;Hardware error
Causes;The DA setting for adjustment of the send part has reached the upper limit value when the test mode No. 705 (Paper sensor automatic adjustment) is performed.
Remedy;Switch the power OFF, then ON.
Code;T98 423
Description;• Hardware error
Causes;The DA setting for adjustment of the send part has reached the lower limit value when the test mode No. 705 (Paper sensor automatic adjustment) is performed.
Remedy;Switch the power OFF, then ON.
Code;T98 5
Description;• Hardware error
Causes;Hardware error
Remedy;Switch the power OFF, then ON.
Code;T98 53
Description;• Hardware error
Causes;Loading of the stored data of memory parameters (program, mode, user paper) has failed.
Remedy;Switch the power OFF, then ON.
Code;T98 54
Description;• Hardware error
Causes;Writing to the stored data of memory parameters (program, mode, user paper) has failed.
Remedy;Switch the power OFF, then ON.
Code;T98 6
Description;• Hardware error
Causes;FRAM checksum error
Remedy;Switch the power OFF, then ON.
Code;T98 63
Description;• Hardware error
Causes;The test mode setting data stored in the memory is out of the adjustment range.
Remedy;Switch the power OFF, then ON.
Code;T98 735
Description;• Hardware error
Causes;24V-OP is not turned ON. (Possible blown fuse at the 24V-OP system)
Remedy;Switch the power OFF, then ON.
Code;T98 736
Description;• Hardware error
Causes;The fuse chip on the Mechanical control PCB (CP2) has blown.
Remedy;Switch the power OFF, then ON.
Code;T98 777
Description;• Hardware error
Causes;File creation has failed in the test mode No. 103 (storing of machine settings).
Remedy;Switch the power OFF, then ON.
Code;T98 778
Description;• Hardware error
Causes;Directory creation has failed in the test mode No. 103 (storing of machine settings).
Remedy;Switch the power OFF, then ON.
Code;T98 787
Description;• Hardware error
Causes;No file to restore has been found in the test mode No. 105 (restoration of machine settings).
Remedy;Switch the power OFF, then ON.
Code;T98 788
Description;• Hardware error
Causes;The file to restore has wrong machine type information when the test mode No. 105 (restoration of machine settings) is performed.
Remedy;Switch the power OFF, then ON.
Code;T98 789
Description;• Hardware error
Causes;The file to restore has wrong serial number when the test mode No. 105 (restoration of machine settings) is performed.
Remedy;Switch the power OFF, then ON.
Code;T98 790
Description;• Hardware error
Causes;The version of the file to restore is higher when the test mode No. 105 (restoration of machine settings) is performed.
Remedy;Switch the power OFF, then ON.
Code;T98 791
Description;• Hardware error
Causes;Rebooting error after the test mode No. 105 (restoration of machine settings) has been performed.
Remedy;Switch the power OFF, then ON.
Code;T98 792
Description;• Hardware error
Causes;No directory has been found in the test mode No. 105 (restoration of machine settings).
Remedy;Switch the power OFF, then ON.
Code;T98 921
Description;• Hardware error
Causes;USB controller chip is malfunctioning when PC and RG is connected via a USB cable.
Remedy;Switch the power OFF, then ON.
Code;T98 934
Description;• Hardware error
Causes;Communication error between mechanical control PCB and RF tag PCB (detection on RF tag PCB side).
Remedy;Switch the power OFF, then ON.
Code;T98 935
Description;• Hardware error
Causes;Communication error between mechanical control PCB and RF tag PCB (detection on mechanical control PCB side).
Remedy;Switch the power OFF, then ON.
Code;T98 937
Description;• Hardware error
Causes;Serial number not specified
Remedy;Switch the power OFF, then ON.
Code;T98 938
Description;• Hardware error
Causes;Old FRAM program version
Remedy;Switch the power OFF, then ON.
Code;T98 947
Description;• Hardware error
Causes;24V-A is not turned ON. (Possible blown fuse at the 24V-A system)
Remedy;Switch the power OFF, then ON.
Code;T98 948
Description;• Hardware error
Causes;24V-B is not turned ON. (Possible blown fuse at the 24V-B system)
Remedy;Switch the power OFF, then ON.
Code;T98 949
Description;• Hardware error
Causes;24V-A is not turned OFF.
Remedy;Switch the power OFF, then ON.
Code;T98 950
Description;• Hardware error
Causes;24V-B is not turned OFF.
Remedy;Switch the power OFF, then ON.
Code;T98 952
Description;• Hardware error
Causes;Checksum error of NeoROSA PCB flash memory.
Remedy;Switch the power OFF, then ON.
Code;T98 953
Description;• Hardware error
Causes;Data writing failure to NeoROSA PCB flash memory.
Remedy;Switch the power OFF, then ON.
Code;T98 960
Description;• Hardware error
Causes;Data reading failure from NeoROSA PCB flash memory
Remedy;Switch the power OFF, then ON.
Code;T98 961
Description;• Hardware error
Causes;NeoROSA PCB flash memory is not used.
Remedy;Switch the power OFF, then ON.
Code;T98 97
Description;• Hardware error
Causes;The test mode adjustment value stored in the print drum memory is out of the adjustment range.
Remedy;Switch the power OFF, then ON.
Code;T98 978
Description;• Hardware error
Causes;At a time other than booting and wake-up, an erroneous power ON command is received from the mechanical control PCB side.
Remedy;Switch the power OFF, then ON.
Code;T98 979
Description;• Hardware error
Causes;Setting value error in NeoROSA PCB flash memory settings.
Remedy;Switch the power OFF, then ON.
Code;T98 98
Description;• Hardware error
Causes;The machine serial number information of the EEPROM on the machine does not match that on FRAM.
Remedy;Switch the power OFF, then ON.
Code;T98 983
Description;• Hardware error
Causes;24V-C is not turned ON. (Possible blown fuse at the 24V-C system)
Remedy;Switch the power OFF, then ON.
Code;T98 984
Description;• Hardware error
Causes;24V-C is not turned OFF.
Remedy;Switch the power OFF, then ON.
Code;T99 1031
Description;• Software error
Causes;Initializing the LVDS driver has failed.
Remedy;Switch the power OFF, then ON.
Code;T99 1032
Description;• Software error
Causes;Initializing the LCD driver has failed.
Remedy;Switch the power OFF, then ON.
Code;T99 1303
Description;• Software error
Causes;Communication error between NeoROSA and mechanical control PCB (on NeoROSA PCB side): Tag length error
Remedy;Switch the power OFF, then ON.
Code;T99 14
Description;• Software error
Causes;Sub microcomputer is detected to be physically damaged.
Remedy;Switch the power OFF, then ON.
Code;T99 150
Description;• Software error
Causes;Scanning command or next original scanning start command is received from the machine during the occurrence of any of AF cover open, no original, and AF jam. * Error detection at AF side
Remedy;Switch the power OFF, then ON.
Code;T99 154
Description;• Software error
Causes;At the time of AF firmware download, a command outside the range of the regular sequence has been received. * Error detection at AF side
Remedy;Switch the power OFF, then ON.
Code;T99 156
Description;• Software error
Causes;At the time of AF firmware download, download data that is larger than the capacity of the program writing space has been received. * Error detection at AF side
Remedy;Switch the power OFF, then ON.
Code;T99 159
Description;• Software error
Causes;At the time of AF firmware download, download data checksum error has been detected. * Error detection at AF side
Remedy;Switch the power OFF, then ON.
Code;T99 181
Description;• Software error
Causes;Image processing time-out
Remedy;Switch the power OFF, then ON.
Code;T99 185
Description;• Software error
Causes;AF received an undefined command from the machine during initializing operation. * Error detection at AF side
Remedy;Switch the power OFF, then ON.
Code;T99 186
Description;• Software error
Causes;AF received an undefined command from the machine during scanning operation. * Error detection at AF side
Remedy;Switch the power OFF, then ON.
Code;T99 187
Description;• Software error
Causes;AF received an undefined command from the machine during downloading operation. * Error detection at AF side
Remedy;Switch the power OFF, then ON.
Code;T99 188
Description;• Software error
Causes;AF received an undefined command from the machine at a time other than during initializing, scanning, or downloading operation. * Error detection at AF side
Remedy;Switch the power OFF, then ON.
Code;T99 3001
Description;• Software error
Causes;Getting data from a USB memory has failed. Reduce the number of files saved in each folder in the USB memory to 250 or less.
Remedy;Switch the power OFF, then ON.
Code;T99 64
Description;• Hardware error
Causes;Communication between NeoROSA and mechanical control PCB: An undefined command has been sent
Remedy;Switch the power OFF, then ON.
Code;T99 65
Description;• Hardware error
Causes;Communication error between NeoROSA and mechanical control PCB (01) on mechanical control PCB side: Complete number of bytes is not received
Remedy;Switch the power OFF, then ON.
Code;T99 67
Description;• Hardware error
Causes;Communication error between NeoROSA and mechanical control PCB (03) on mechanical control PCB side: RNK received
Remedy;Switch the power OFF, then ON.
Code;T99 68
Description;• Hardware error
Causes;Communication error between NeoROSA and mechanical control PCB (04) on mechanical control PCB side: NAK received three times
Remedy;Switch the power OFF, then ON.
Code;T99 69
Description;• Hardware error
Causes;Communication error between NeoROSA and mechanical control PCB (05) on mechanical control PCB side: ACK not responded
Remedy;Switch the power OFF, then ON.
Code;T99 70
Description;• Hardware error
Causes;Communication error between NeoROSA and mechanical control PCB (06) on mechanical control PCB side: Transmission prevented at NeoROSA
Remedy;Switch the power OFF, then ON.
Code;T99 7028
Description;• Software error
Causes;Replay from the machine has timed out when entering into the sleep mode.
Remedy;Switch the power OFF, then ON.
Code;T99 71
Description;• Hardware error
Causes;Communication error between NeoROSA and mechanical control PCB (07) on mechanical control PCB side: Command sent while awaiting response
Remedy;Switch the power OFF, then ON.
Code;T99 75
Description;• Hardware error
Causes;Communication error between NeoROSA and mechanical control PCB (11) on NeoROSA PCB side: Complete number of bytes is not received
Remedy;Switch the power OFF, then ON.
Code;T99 76
Description;• Hardware error
Causes;Communication error between NeoROSA and mechanical control PCB (12) on NeoROSA PCB side: ACK not specified in sequence received
Remedy;Switch the power OFF, then ON.
Code;T99 77
Description;• Hardware error
Causes;Communication error between NeoROSA and mechanical control PCB (13) on NeoROSA PCB side: RNK received
Remedy;Switch the power OFF, then ON.
Code;T99 78
Description;• Hardware error
Causes;
Remedy;Switch the power OFF, then ON.
Code;T99 79
Description;• Hardware error
Causes;Communication error between NeoROSA and mechanical control PCB (15) on NeoROSA PCB side: ACK not responded
Remedy;Switch the power OFF, then ON.
Code;T99 80
Description;• Hardware error
Causes;Communication error between NeoROSA and mechanical control PCB (16) on NeoROSA PCB side: Transmission prevented at mechanical control PCB (CTS==1)
Remedy;Switch the power OFF, then ON.
Code;T99 81
Description;• Hardware error
Causes;Communication error between NeoROSA and mechanical control PCB (17) on NeoROSA PCB side: Mechanical control download mode sent by error
Remedy;Switch the power OFF, then ON.
Code;T99 82
Description;• Hardware error
Causes;Communication error between NeoROSA and mechanical control PCB (18) on NeoROSA PCB side: Mechanical CTS state 1 lasted for two seconds
Remedy;Switch the power OFF, then ON.
Code;T99 923
Description;• Software error
Causes;Firmware version incompatibility The firmware version for any of the main microcomputer, restoration loader, panel microcomputer, and analog microcomputer does not match the version combined in the downloaded package. * Compulsory download (TM7052) is required.
Remedy;Switch the power OFF, then ON.
Code;T99 924
Description;• Software error
Causes;AF firmware version incompatibility The connected AF has a firmware version that is not compatible with the package version for the machine. * Compulsory download (TM7052) is required.
Remedy;Switch the power OFF, then ON.
