Remedy;MJ-1031 Tray shift motor (M2) Check the connectors and harnesses between the finisher controller PC board and tray shift motor (M2). Stack tray Check if the front and rear sides of the stack tray are leveled. Tray clock sensor (SR9) Sensor check Tray lower limit sensor (SR5) Sensor check Tray 500 sensor (SR4) Sensor check Tray safety switch (SW2) Switch check Finisher controller PC board Check if the voltage between the pins J114-1 and J114-2 on the finisher controller PC board becomes 24V when the tray shift motor starts rotating.
Code;CCB0
Description;Offset motor abnormality.
Causes;Offset HP sensor (SR1) Offset motor (M5) Finisher control PC board
Remedy;Offset HP sensor (SR1) Check the connectors and harnesses between the offset HP sensor (SR1) and the connector J104 on the finisher controller PC board. Offset motor (M5) Check the connectors and harnesses between the offset motor (M5) and the connector J107 on the finisher controller PC board.
Code;CCF1
Description;Tray safety switch abnormality. Tray safety switch abnormality: • The tray safety switch turned on during tray operation (moving up or down). • The tray operated with the tray safety switch turned on.
Causes;Tray safety switch (SW2) Stack tray shift motor (M2) Finisher control PC board
Remedy;MJ-1031 Tray safety switch (SW2) Check the connectors and harnesses between the tray safety switch (SW2) and the connector J110 on the finisher controller PC board. Stack tray shift motor (M2) Check the connectors and harnesses between the stack tray shift motor (M2) and the connector J114 on the finisher controller PC board.
Code;CD70
Description;Waste toner box mixing paddle locked. Waste toner box mixing paddle locked: The mixing paddle in the waste toner box does not rotate.
Causes;Waste toner box Waste toner paddle motor (M6) Waste toner paddle motor lock detection sensor (S14) LGC board
Remedy;1 Do the paddles in the waste toner box rotate? (Actually make them rotate.) Yes 2 No Replace the waste toner box. 2 Is the waste toner paddle motor (M6) rotating? (Perform the output check: 03-414) Yes 5 No 3 3 Waste toner paddle motor (M6) • Connector and relay connector check • Check if there is any damage or abnormality in the gears on the driving cascade of the waste toner paddle motor. 4 LGC board • Connector check (CN359) • Board check 5 Is the waste toner paddle motor lock detection sensor (S14) operating normally? (Perform output check: 03-[FAX] OFF/[1]/ [C]) * To judge an error, check if the sensor detects each status of normal display and highlighted display. Yes 7 No 6 6 Waste toner paddle motor lock detection sensor (S14) Connector and relay connector check 7 LGC board • Connector check (CN359) • Board check
Code;CD71
Description;Waste transport motor drive locking error. Waste toner transport motor drive locking error: The auger in the waste toner transport path does not rotate.
Causes;Waste toner transport motor (M31) Auger lock detection sensor (S42) LGC board
Remedy;1 Is the waste toner transport motor (M31) rotating? (Perform the output check: 03-415) Yes 4 No 2 2 Waste toner transport motor (M31) • Connector and relay connector check • Check if there is any damage or abnormality in the gears on the driving cascade of the waste toner transport motor. 3 LGC board • Connector check (CN342) • Board check 4 Is the auger lock detection sensor (S42) operating normally? (Perform output check: 03-[FAX] ON/[2]/[G]) * To judge an error, check if the sensor detects each status of normal display and highlighted display. Yes 6 No 5 5 Auger lock detection sensor (S42) Connector and relay connector check 6 LGC board • Connector check (CN359) • Board check
Code;CD72
Description;"Waste toner motor locking error (""Waste toner box replacement""). ""Waste toner box replacement"" appears when either CD70 or CD71 error occurs. The error code CD72 is noted on the error history and logs."
Causes;Waste toner box
Remedy;1 Waste toner box Replace it according to the displayed instruction. Notes: If you close the access cover without replacing the waste toner box, a message prompting you to turn the power OFF and then back ON appears, followed by CD70 or CD71. Replace the waste toner box first to check if CD70 or CD71 is cleared. If not, follow the troubleshooting procedure for CD70 or CD71. 2 Power supply unit Turn the power OFF and then back ON according to the displayed instruction. 3 CD70 or CD71 display Follow the troubleshooting procedure for CD70 or CD71.
Code;CDE0
Description;Paddle motor abnormality. Paddle motor abnormality: The paddle motor is not rotating or the paddle is not rotating normally.
Causes;Paddle motor Finisher control PC board Paddle motor (M8) Finisher control PC board
Remedy;MJ-1101 Paddle Rotate the paddle. Fix any mechanical problem. Paddle motor Check if the connector (CN22) on the finisher controller PC board is disconnected from the paddle motor (M3) and the harnesses are open circuited. Correct if so. MJ-1106 Paddle IRotate the paddle. Fix any mechanical problem. Paddle motor (M8) Check the connectors and harnesses between the paddle motor (M8) and the finisher control PC board (CN6).
Code;CE00
Description;Punch communication error. Communication error between finisher and punch unit: Communication error between finisher controller PC board and punch controller PC board
Causes;Hole punch control PC board (HP) Finisher control PC board Hole punch control PC board (HP)
Remedy;MJ-1101 (When MJ-6103 is installed) Hole punch control PC board (HP) • Check the connectors and harnesses between the hole punch control PC board (HP) and the finisher control PC board. • Board check MJ-1106 (When MJ-6103 is installed) Hole punch control PC board (HP) • Check the connectors and harnesses between the hole punch control PC board (HP) and the finisher control PC board. • Board check
Code;CE10
Description;Image quality sensor abnormality (OFF level). Image quality sensor abnormality (OFF level): The output value of this sensor is out of a specified range when sensor light source is OFF.
Causes;Switching power supply Image quality sensor LGC board
Remedy;Image quality sensor Connector check LGC board • Connector check (CN337) • Check the harnesses between the LGC board and the image quality sensor. • Check the harnesses between the LGC board and the switching power supply. • Check if the +12V voltage is normally output by the CN345- 7pin on the LGC board.
Code;CE20
Description;Image quality sensor abnormality. Image quality sensor abnormality (no pattern level): The output value of this sensor is out of a specified range when the image quality control test pattern is not formed.
Causes;
Remedy;"1 • Is the transfer belt or the transfer belt unit securely installed? • Are there any abnormal stains (cleaning defects), large scratches or breaking on the transfer belt surface? • Are the drum and the transfer belt rotating? Yes 5 No 2 2 Transfer belt unit Check if the transfer belt unit is securely installed. Correct it if not. 3 3 Transfer belt Check if any toner image remains on the transfer belt surface. If any, check the installation status of the TBU cleaner unit. If there is any abnormality, correct it, and clean the transfer belt. 4 4 Drum and transfer belt Check if the drum and the transfer belt are properly operated. (ON: 03-101 / OFF: 03-151) If they are not rotating normally, check if their drive gears are damaged or if they contact the equipment. Correct it if needed. 18* 5 • Is the sensor shutter of the image quality sensor opening or closing normally? Or is it normal without any damage? • Is the sensor surface of the image quality sensor clean? Yes 8 No 6 6 Sensor unit Take off the transfer belt unit so that you can see the sensor unit. 7 Sensor shutter • Check if the sensor shutter is opening or closing normally. (Opening: 03-125 / Closing: 03- 175) If the sensor shutter is not opening or closing, check if it is damaged or there is any abnormality in the sensor shutter solenoid. • Check the connector and the harness between the sensor shutter solenoid and the LGC board. (LGC CN337-8pin, 9pin) • Slide the sensor shutter so that the sensor surface can be seen. Clean the sensor surface with a cotton swab or a soft cloth. Clean the area around the sensor (e.g.: sensor shutter) if it is stained, so that the sensor surface does not become dirty. 18* 8 Image quality sensor Check the connectors and harnesses between the LGC board (CN337) and the image quality sensor. * 9 • Is +12V power supply voltage normally supplied to the image quality sensor? • Is +12V voltage normally output by the CN345-7pin on the LGC board? Yes 12 No 10 10 Switching power supply Check if +12V voltage is output by the switching power supply (PS-ACC CN404-7pin). 11 LGC board • Check if +12V voltage is output by the CN345-7pin on the LGC board. • Check if the supply harness between the switching power supply and the LGC board is open circuited, damaged or disconnected. 18* 12 Set the values of ""Image quality closed-loop control / Contrast voltage (08-2486)"" and ""Image quality closed-loop control / Laser power (08-2487)"" to ""0"" (Invalid). 13 Perform “Enforced performing of image quality open-loop control (05-2740)”. 14 Output the image quality control test pattern (04-270) more than one time and the list print ([9][START]). Is the image normal? Yes 16 No 15 15 Abnormal image Correct the abnormal image. Blank print, Solid print, White banding, Color banding, White spots, Poor transfer, Uneven image density, Faded image (low density), Uneven light distribution, Blotched image. * Blank print: including when one of the YMCK colors is not printed. 17 16 Replace the image quality sensor or the LGC board. 17 Set the values of “Image quality closed-loop control / Contrast voltage (08-2486)” and “Image quality closed-loop control / Laser power (08-2487)” to “1” (Valid). 18 Perform ""Forced performing of image quality closed-loop control (05-2742)"" and make sure it is completed normally. (Error [CE10], [CE20] and [CE40] do not appear.) Yes 20 No 19 19 Check and correct it accordingly. 20 Perform ""Automatic gamma adjustment"". 21 Reset all of the values in the codes “Abnormality detection count (Y/M/ C/K) Display/0 clearing (08-2528 to 08-2531)”."
Code;CE40
Description;Image quality control test pattern abnormality. Image quality control test pattern abnormality: The test pattern is not formed normally
Causes;
Remedy;"1 <Color toner low density> Check the printing status. Is the color printing ratio 5% or more? Yes 2 No The color toner low density might be the cause. Turn the code 08-2692 ""Prevention of color toner low density / ON/OFF setting"" to ON, and then set number of sheets to be judged at the code 08- 2693 ""Prevention of color toner low density/Judged number of sheets setting"". 2 Check if there is any abnormality on the hand grips and rods of the main charger cleaner. Correct if there is. 3 Check if the drum is rotated properly by turning the coupling of the developer unit. Correct the auger and the surrounding hardware if not. 4 Laser optical unit • Check the connectors and harnesses between the LGC board (CN343, CN355, and CN356) and the laser optical unit. • Check if there is any stain or scratch on the glass surface of the laser optical unit. Clean or correct if there is. 5 Check if there is any stain on the image quality sensor and Image position aligning sensors. 6 Check if the sensor shutter is working properly. 7 Use “Image quality control abnormal detection counter Y to K display/0 clearing (08-2528 to 2531)” to check the abnormal occurring condition for each color. 8 Check “Output value display of image quality sensor / Low-density pattern (05-2732-0 to 3)” to check if the low-density pattern abnormality occurs for each color. Are the values 180 or more for Y, M and C, and 20 or more for K? Yes 10 No 9 9 Low-density pattern abnormality Check the transfer belt. If the cleaning is poor, check the installation status of the transfer belt cleaner unit and correct it if necessary. 19* 10 Check “Output value display of image quality sensor / Highdensity pattern (05-2731-0 to 3)” to check if the high-density pattern abnormality occurs for each color and identify the color which pattern is abnormal. Is the value 628 or less? Yes 13 No 11 11 High-density pattern abnormality Check if the laser shutter is working properly. 1. Take off the developer unit so that the laser shutter can be easily seen. Clean around the laser shutter if the developer has been spilled over. 2. While pressing the digital keys [0] and [3] simultaneously, turn the power ON. 3. Key in “417”. 4. Press the [START] button repeatedly to open and close the shutter alternatively. If the laser shutter does not open/ close, check the shutter and correct it if necessary. 12 Check if the developer unit has been installed properly. Visually check the installation status of the developer unit, and correct it if there is any abnormality. 19* 13 Set the values of ""Image quality closed-loop control / Contrast voltage (08-2486)"" and ""Image quality closed-loop control / Laser power (08-2487)"" to ""0"" (Invalid). 14 Perform ""Enforced performing of image quality open-loop control (05-2740)"". 15 Output the image quality control test pattern (04-270) more than one time and the list print ([9][START]), and check the patch of the color identified in step (7). Is the image normal? Yes 17 No 16 16 Abnormal image Correct the abnormal image. Blank print, Solid print, White banding, Color banding, White spots, Poor transfer, Uneven image density, Faded image (low density), Uneven light distribution, Blotched image. * Blank print: including when one of the YMCK colors is not printed. 18 17 Replace the image quality sensor or LGC board. 18 Set the values of “Image quality closed-loop control / Contrast voltage (08-2486)” and “Image quality closed-loop control / Laser power (08-2487)” to “1” (Valid). 19 Perform “Forced performing of image quality closed-loop control (05-2742).” Is it completed normally? Yes 21 No 20 20 Check and correct it accordingly. 21 Perform ""Automatic gamma adjustment"". 22 Clear all “Image quality control abnormal detection counter Y to K display/0 clearing (08-2528 to 2531)”. 23 Check if any of the springs for supplying power to the transfer belt unit is deformed. Replace the spring if it is deformed."
Code;CE50
Description;Temperature/humidity sensor abnormality. Temperature/humidity sensor abnormality: The output value of this sensor is out of a specified range.
Causes;Temperature/humidity sensor LGC board
Remedy;Temperature/humidity sensor Check the connectors and harnesses between the temperature/ humidity sensor and LGC board (CN342).
Code;CE60
Description;Drum thermistor Y abnormal. Drum thermistor-Y abnormality: The output value of the drum thermistor-Y is out of a specified range.
Causes;Drum thermistor Y LGC board
Remedy;Drum thermistor Connector and harness check of drum thermistor Y LGC board • Check the harnesses between the LGC board and the drawer connector for developer unit. • Connector check (CN340)
Code;CE70
Description;Drum drive switching abnormality. Drum drive switching abnormality: The drum switching detection sensor (S19) is not turned ON after the drum motor was rotated for a specified period of time.
Causes;Drum switching motor (M11) Drum switching detection sensor (S19) LGC board
Remedy;1 Is the drum switching motor (M11) operating properly? (Perform the output check: 03-240) Yes 5 No 2 2 Drum switching motor (M11) Check the connector of the motor and joint connectors 3 Drum switching detection sensor (S19) Sensor check 4 LGC board • Connector check (CN339) • Board check 5 Is the drum switching detection sensor (S19) working? (Perform the input check: 03-[FAX]ON/[0]/ [E] (Highlighted in the color mode)) Yes 8 No 6 6 Drum switching detection sensor (S19) • Sensor, connector, joint connector check • Check if there is any foreign matter such as grease in the detection area of the drum switching detection sensor. 7 LGC board • Connector check (CN339) • Board check 8 Is the drum switching motor assembled in the drum drive unit able to be rotated smoothly by hand? Yes 10 No 9 9 Drum switching motor (M11) • While reinstalling the drum switching motor, push it so that its gear will slightly move away from the engaging gear. • Check the bracket in which the drum switching motor is installed. If it is deformed, replace it. 10 Is the drum switching guide able to be moved smoothly by hand after the drum switching motor has been removed? Yes 12 No 11 11 Drum switching motor (M11) Check if the slide area (guide, plate) of the drum switching guide is deformed or any foreign matter is attached to it. (Replace it if there is.) 12 LGC board Board check
Code;CE71
Description;Drum phase adjustment abnormality. Drum phase adjustment abnormality: Drum phase sensors (Color drum phase sensor (S43) and K drum phase sensor (S44)) are not turned ON after the drum motor was rotated for a specified period of time.
Causes;Drum motor (M10) Drum drive unit • Color drum phase sensor (S43) • K drum phase sensor (S44) LGC board
Remedy;1 • Is the error cleared after the power is turned OFF and then back ON? • Is the drum motor (M10) operating properly? (Perform the output check: ON 03-101 / OFF 03-151.) * Check the operation after removing all process units (EPU (Y, M, C, K)). Yes 5 No 2 2 Drum motor (M10) Connector check 3 Drum drive unit Check if their drive gears are damaged or if they contact with the equipment. Correct if any. 4 LGC board • Connector check (CN332) • Board check 5 Rotate the drum of each EPU in the direction of the arrow once. (See the figure below.) If the rotation of the drum is extremely heavy or not smooth, check if the mechanism of the EPU is normal. Fig. 8-1 6 Rotate the drum with 03-101. Are the drum phase sensors (Color drum phase sensor (S43) and K drum phase sensor (S44)) are operating properly? (Perform the input check: Color 03-[ALL]OFF/[1]/[F] K 03-[ALL]OFF/[1]/[E].) Yes 9 No 7 7 Drum phase sensor • Check the connector of the drum phase sensors (S43, S44) and joint connectors • Check if there is any foreign matter such as grease in the detection area of the drum phase sensors (S43, S44). 8 LGC board • Connector check (CN332) • Board check 9 Drum drive unit Check if the drive gears are installed properly. (Check if the mark on each gear is aligned with the area of the punched mark on the frame.) 10 Actuator Check if the actuator is installed properly. 11 LGC board Board check
Code;CE90
Description;Drum thermistor K abnormal. Drum thermistor-K abnormality: The output value of the drum thermistor-K is out of a specified range.
Causes;Drum thermistor K LGC board
Remedy;Drum thermistor Connector and harness check of drum thermistor K LGC board • Check the harnesses between the LGC board and the drawer connector for developer unit. • Connector check (CN340)
Code;CEC1
Description;2nd transfer roller contacting position detection abnormality
Causes;Registration motor (M19) LGC board 2nd transfer roller position detection sensor (S29)
Remedy;1 Is the 2nd transfer roller`s contact and release proper? (Perform output check: 03-239) Yes 4 No 2 2 Registration motor (M19) • Connector check • Harness check 3 LGC board • Connector check (CN332) • Board check 4 Is the 2nd transfer roller position detection sensor (S29) working properly? (Perform input check: 03-[ALL]OFF/[7]/[E]) Yes 7 No 5 5 2nd transfer roller position detection sensor (S29) • Connector and relay connector check • Harness check 6 LGC board • Connector check (CN337) • Board check 7 Mechanical section Sensor check 8 LGC board Board check
Code;CEC2
Description;2nd transfer roller releasing position detection abnormality
Causes;Registration motor (M19) LGC board One-way clutch gear at the end of the shaft 2nd transfer roller position detection sensor (S29)
Remedy;1 Is the 2nd transfer roller`s contact and release proper? (Perform output check: 03-239) Yes 9 No 2 2 Is the registration motor (M19) rotating? Yes 5 No 3 3 Registration motor (M19) • Connector check • Harness check 4 LGC board • Connector check (CN332) • Board check 5 Is the 2nd transfer roller holding arm operated smoothly when it is pushed? Yes 8 No 6 6 2nd transfer roller pressure spring Check that the spring is installed properly (not running off the frame of the mold). 7 Parts surrounding the 2nd transfer roller Check if there is any damage or abnormality. 8 One-way clutch gear at the end of the shaft Replace it. 9 Is the 2nd transfer roller position detection sensor (S29) working properly? (Perform input check: 03-[ALL]OFF/[7]/[E]) Yes No 10 10 LGC board • Connector and relay connector check • Harness check 11 Parts surrounding the 2nd transfer roller • Connector check (CN337) • Board check 12 Mechanical section Sensor check 13 LGC board Board check
Code;CF10
Description;Communication module SRAM reading failure
Causes;Converter PC board Finisher control PC board Converter PC board Finisher control PC board Hole punch control PC board Converter PC board Finisher control PC board Converter PC board Finisher control PC board Hole punch control PC board
Remedy;MJ-1101 Main power switch Turn OFF the main power switch, then back ON. Setting of the equipment Check if the MJ-1101 is set as the specified finisher on the equipment. Converter PC board • Check the connectors and harnesses between the converter PC board and the finisher controller PC board. • Board check Finisher control PC board Board check MJ-1101 (When MJ-6103 is installed) Main power switch Turn OFF the main power switch, then back ON. Setting of the equipment Check if the MJ-1101 is set as the specified finisher on the equipment. Converter PC board • Check the connectors and harnesses between the converter PC board and the finisher controller PC board. • Board check Finisher control PC board • Check the connectors and harnesses between the hole punch control PC board and the finisher control PC board. • Board check Hole punch control PC board Board check MJ-1106 Main power switch Turn OFF the main power switch, then back ON. Setting of the equipment Check if the MJ-1106 is set as the specified finisher on the equipment. Converter PC board • Check the connectors and harnesses between the converter PC board and the finisher controller PC board. • Board check Finisher control PC board Board check MJ-1106 (When MJ-6103 is installed) Main power switch Turn OFF the main power switch, then back ON. Setting of the equipment Check if the MJ-1106 is set as the specified finisher on the equipment. Converter PC board • Check the connectors and harnesses between the converter PC board and the finisher controller PC board. • Board check Finisher control PC board • Check the connectors and harnesses between the hole punch control PC board and the finisher control PC board. • Board check Hole punch control PC board Board check
Code;CF90
Description;Laser optical unit shutter abnormality
Causes;Shutter unit LGC board
Remedy;1 Shutter motor (M38) • Motor check (Perform the output check: 03-417) • Connector check (J606, J561) 2 Shutter • Check the installation • Check operation 3 Shutter sensor • Sensor check (Perform the input check: 03- [FAX]ON/[2]/[D]) • Connector check (J606) • Harness check 4 LGC board • Connector check (CN359) • Board check
Code;F070
Description;Communication error between System-CPU and Engine-CPU
Causes;LGC board SYS board IMG board
Remedy;Check ROM version • Check the version of the system ROM on the SYS board. • Check the version of the engine ROM on the LGC board. Board check • Check if the connector CN423 on the IMG board and the connector CN354 on the LGC board are completely inserted. • Check if the connector pin between the IMG board (connector CN423) and the LGC board (connector CN354) is disconnected. • Check if the connector CN422 on the IMG board and the connector CN135 on the SYS board are completely inserted. • Check if the connector pin between the IMG board (connector CN422) and the SYS board (connector CN135) is disconnected. • Check if the conductor patterns on the IMG board, LGC board and SYS board are short circuited or open circuited
Code;F090
Description;SRAM abnormality on the SYS board
Causes;SRAM on the SYS board SYS board
Remedy;SRAM Check the connection of SRAM 1. Turn the power OFF, and start up the Setting Mode (08). 2. When “SRAM REQUIRES INITIALIZATION” is displayed on the LCD, check the destination and then press the [START] button. If the destination is not correct, key in the correct one and then press the [START] button. (SRAM is initialized.) 3. After the confirmation message is displayed, press the [INTERRUPT] button. 4. Perform the panel calibration (08-9050). 5. Enter the serial number (08-9601). Match it with the serial number on the label attached to the rear cover of the equipment. Remarks: Although a 12-digit serial number is printed on the identification label, register only 9 digits (3rd digit to 11th digit) for the serial number. 6. Initialize the NIC information (08-9083). 7. Turn the power OFF and then start up with the Adjustment mode (05). 8. Perform “Data transfer of characteristic value of scanner” (05-3203). 9. Perform “Automatic gamma adjustment” <PPC> (05-7869). (using [4][FAX] test pattern) 10.Perform “Automatic gamma adjustment” <PRT> (05-8008). (using [70][FAX] test pattern) 11.Turn the power OFF and then back ON. SYS board Board check
Code;F100_0
Description;HDD format error (license data damaged). HDD format error: Operation of HDD key data fails.
Causes;
Remedy;Setting Reboot the equipment. If it cannot be recovered, reinstall the software in the following procedure. (1) Install the OS data.
Code;F100_1
Description;HDD format error (HDD encryption key data damaged - one board). HDD format error: Encryption key data of either the SYS board or the SRAM board for the SYS board are damaged.
Causes;
Remedy;Encryption key status Check the displayed message. ([3] + [C] + [POWER] → 5. Key Backup Restore)
Code;F100_2
Description;HDD format error (HDD encryption key data damaged - both boards). HDD format error: Encryption key data of both the SYS board and the SRAM board for the SYS board are damaged.
Causes;
Remedy;Encryption key status Check the displayed message. ([3] + [C] + [POWER] → 5. Key Backup Restore)
Code;F101
Description;HDD unmounted. HDD unmounted: Connection of HDD cannot be detected.
Causes;HDD SYS board
Remedy;HDD • Connector and harness check • Check if the connector pins of the HDD are bent. • Perform the bad sector check (08-9072). If the check result is OK, recover the data in the HDD. If the check result is failed, replace the HDD.
Code;F102
Description;HDD start error. HDD start error: HDD cannot become “Ready” state.
Causes;HDD SYS board
Remedy;HDD • Connector and harness check • Check if the connector pins of the HDD are bent. • Perform the bad sector check (08-9072). If the check result is OK, recover the data in the HDD. If the check result is failed, replace the HDD.
Code;F103
Description;HDD transfer time-out. HDD transfer time-out: Reading/writing cannot be performed in the specified period of time.
Causes;HDD SYS board
Remedy;HDD • Connector and harness check • Check if the connector pins of the HDD are bent. • Perform the bad sector check (08-9072). If the check result is OK, recover the data in the HDD. If the check result is failed, replace the HDD.
Code;F104
Description;HDD data error. HDD data error: Abnormality is detected in the data of HDD.
Causes;HDD SYS board
Remedy;HDD • Connector and harness check • Check if the connector pins of the HDD are bent. • Perform the bad sector check (08-9072). If the check result is OK, recover the data in the HDD. If the check result is failed, replace the HDD.
Code;F105
Description;HDD other error.
Causes;HDD SYS board
Remedy;HDD • Connector and harness check • Check if the connector pins of the HDD are bent. • Perform the bad sector check (08-9072). If the check result is OK, recover the data in the HDD. If the check result is failed, replace the HDD.
Code;F106_0
Description;ADI-HDD error: Illegal disk replacement detected (ADI-HDD Exchange to SATA-HDD)
Causes;
Remedy;"Setting Check if the HDD has been replaced with a SATA-HDD (normal type). (1) Start the equipment in the 4C mode: [4] + [C] + [POWER] (2) Check the type of the HDD shown on the top left of the control panel display ""Current HDD type"". 2a. In case of ""SATA-HDD"" (normal type), replace it with the original ADI-HDD or a new ADI-HDD. Notes: To replace with the original ADI-HDD, start the equipment in the normal mode and then reinstall master data (HD Data) only if any abnormality occurs. 2b. In case of ""ADI-HDD"" Check each item in the Measures field for the HDD below. If the error still occurs, reinstall the master data (HD Data). HDD • Connector check • Harness check • Perform the bad sector check (08-9072). If the check result is OK, recover the data in the HDD. If the check result fails, replace the HDD."
Code;F106_1
Description;ADI-HDD error: HDD type detection error
Causes;
Remedy;"Setting If the error is not recovered after rebooting the equipment or no abnormality is found on any check items for the HDD, reinstall the master data (HD Data). HDD • Connector check • Harness check • Perform the bad sector check (08-9072). If the check result is OK, recover the data in the HDD. If the check result fails, replace the HDD. • Check that either the ADI-HDD or SATA-HDD (normal type) is mounted. (1) Start the equipment in the 4C mode: [4] + [C] + [POWER] (2) Check the type of the HDD shown on the top left of the control panel display ""Current HDD type"". Normal status: ADI-HDD or SATA-HDD Abnormal status: Unknown HDD If ""Unknown HDD"" is displayed, reinstall the master data (HD Data)."
Code;F106_2
Description;ADI-HDD error: ADI encryption key download operation error
Causes;
Remedy;"Setting Checking of ADI-HDD encryption key status (1) Start the equipment in the 3C mode: [3] + [C] + [POWER] (2) The authentication menu is displayed. Press [OK]. (Not required in the default setting) (3) Select ""5. Key Backup Restore"" and then press the [START] button. (4) Check the status of the ADI-HDD encryption key on the Key Backup Restore Mode menu. (5) After the operation is completed, shut down the equipment by pressing the [POWER] button. • In case both the SRAM ADIKey and FROM ADIKey status are OK Reinstall the system ROM data (OS Data). • In case either the SRAM ADIKey or FROM ADIKey status is other than OK Restore the ADI-HDD encryption key. • In case both of the SRAM ADIKey or FROM ADIKey status are other than OK Reinstall the master data (HD Data)."
Code;F106_3
Description;ADI-HDD error: ADI authentication Admin Password generation error
Causes;
Remedy;Setting Reinstall the system ROM data (OS Data). Reinstall the master data (HD Data).
Code;F106_4
Description;ADI-HDD error: Authentication random number generation error
Causes;
Remedy;Setting Reinstall the system ROM data (OS Data). Reinstall the master data (HD Data).
Code;F106_5
Description;ADI-HDD error: Authentication data transmission error
Causes;
Remedy;"Setting Reinstall the system ROM data (OS Data). Reinstall the master data (HD Data). • In case this error occurred after returning SRAM data for SRAM cloning: Copy the ADI-HDD encryption key from FROM to SRAM. (1) Start the equipment in the 3C mode: [3] + [C] + [POWER] (2) The authentication menu is displayed. Press [OK]. (Not required in the default setting) (3) Select ""5. Key Backup Restore"" and then press the [START] button. (4) Select ""6. ADIKey FROM to SRAM"" and then press the [START] button. (5) After the restoring of the encryption key has completed, ""Operation Complete"" is displayed. (6) After the operation has completed, shut down the equipment by pressing the [POWER] button."
Code;F109_0
Description;Key consistency error (Consistency check operation error)
Causes;
Remedy;Setting Reboot the equipment. If it cannot be recovered, reinstall the software in the following procedure. (1) Install the OS data. (2) Reinstall the master data and application program.
Code;F109_1
Description;Key consistency error (SRAM encryption AES key data damage)
Causes;
Remedy;Setting Reboot the equipment. If it cannot be recovered, reinstall the software in the following procedure. (1) Install the OS data.
Code;F109_2
Description;Key consistency error (Signature Check public key damage)
Causes;
Remedy;Setting Reboot the equipment. If it cannot be recovered, reinstall the software in the following procedure. (1) Install the OS data.
Code;F109_3
Description;Key consistency error (HDD encryption parameter damage)
Causes;
Remedy;Encryption key status confirmation Check the message displayed by [3] + [C] + [POWER] → 5. Key Backup Restore. Take measures given in the following table according to the messages displayed in the SRAM Key Status and FROM Key Status fields. Remarks: If the error is not cleared, reinstallation of the OS data, master data and application is needed. ([4]+[9] → Power-ON)
Code;F109_4
Description;Key consistency error (license data damage)
Causes;
Remedy;Encryption key status confirmation Check the message displayed by [3] + [C] + [POWER] → 5. Key Backup Restore. Take measures given in the following table according to the messages displayed in the SRAM Key Status and FROM Key Status fields. Remarks: If the error is not cleared, reinstallation of the OS data, master data and application is needed. ([4]+[9] → Power-ON)
Code;F110, F111
Description;[F110] Communication error between System-CPU and Scanner-CPU [F111] Scanner response abnormality
Causes;SYS board SLG board
Remedy;Harness check Check if the harness connecting the IMG board and SLG board is disconnected or open circuited. Check ROM version • Check the version of the system ROM on the SYS board. • Check the version of the scanner ROM version on the SLG board.
Code;F121
Description;Database abnormality (user management database)
Causes;
Remedy;Setting Delete the log in the following procedure:[5] + [C] + [POWER] → 4. Initialize database → 2. LDAP database (to delete user database) (Note that all user, role, group and accounting data will be deleted.)
Code;F122
Description;Database 3 abnormality (log management database)
Causes;
Remedy;Setting Delete the log in the following procedure:[5] + [C] + [POWER] → 4. Initialize database → 2. Log database (jobs and messages) (Note that all job and message logs will be deleted.)
Code;F124
Description;Language DB damage error
Causes;
Remedy;Setting Delete the journal file: [5] + [C] + [START] -> 4. Initialize DB - > 3. Language DB If the recovery is still not completed, reinstall the master data and application program.
Code;F130
Description;Invalid MAC address
Causes;
Remedy;Setting Compare the serial number of the equipment with a number displayed with 08-9601. If they are different, enter the correct serial number at 08-9601, 08-9083. Remarks: Although a 12-digit serial number is printed on the identification label, register only 9 digits (3rd digit to 11th digit) for the serial number.
Code;F200
Description;Data Overwrite option (GP-1070) disabled
Causes;
Remedy;Setting Perform firmware installation (all firmware: OS, HDD, SYS, PFC Firmware, Engine Main Firmware, and Scanner Firmware) with the USB media. * When the function of the Data Overwrite option (GP- 1070) is deleted from the equipment, the service call “F200” occurs. Perform 08-3840 to install the Data Overwrite Enabler (GP- 1070). * If F200 occurs while High (“3”) is set for the security level (08-8911), it cannot be released by installing the firmware using the USB media. Install the Data Overwrite Enabler (GP-1070) by 08-384.
Code;F350
Description;SLG board abnormality
Causes;SLG board
Remedy;SLG board Board check Combination of the firmware version • Check the combination of the firmware version of the system ROM, engine ROM, and scanner ROM. • Reinstall the scanner ROM firmware.
Code;F400
Description;SYS board cooling fan abnormality
Causes;SYS board SYS board cooling fan
Remedy;SYS board cooling fan Check if the fan is rotating properly. If not, check if any foreign object is adhered. SYS board Check the connector (CN126) and relay connector.
Code;F500
Description;HD partition damage
Causes;
Remedy;Setting . Diagnose the file system with [5] + [C] + [POWER] → 1. . Check F/S, and then recover the problem partition with [5] + [C] + [POWER] → 2. Recovery F/S. . If it is not recovered, reinstall the software after the HDD format.
Code;F510
Description;Application start error
Causes;
Remedy;Setting 1. Reboot. 2. If it has still not recovered, reinstall the HDD software. 3. If it still persists after step 2, perform [3] + [C] + [POWER] → 3, and then reinstall the HDD software. Notes: User data will be deleted when [3] + [C] + [POWER] → 3 is performed.
Code;F520
Description;Operating system start error
