Remedy;1 Test the Environmental Sensor using dc140 Analog Monitor. Temperature and Humidity readings are within ranges. Go to Step 2. Go to Step 3. 2 Cycle system power. Does the error persist? Go to Step 3 Complete. 3 Check P/J17 on the MCU Board and P/J106 on the Procon Assy. The connections are secure. Go to Step 4. Secure the connections. 4 Check continuity of the Erase/Exit Harness between P/J106 and PJ16 on the MCU Board. The harness in undamaged. Go to Step 5. Replace the harness. 5 Check for 5V at P/J16-10 on the MCU Board. Is 5V available at P/J16-10 when the Front Interlock Switch is closed? Go to Step 8. Go to Step 6. 6 Check for 5V at P/J24-17 on the MCU Board. Is 5V available at P/J24-17 when the Front Interlock Switch is closed? Replace the MCU Board. Go to Step 7. 7 Check continuity of the LVPS Harness between P/J308 and PJ24 on the MCU Board. The harness in undamaged. Replace the LVPS. Replace the harness. 8 Remove the Procon Assy and check continuity of the CTD/ Hum harness between P/J106 and P/J213 at the sensor. The harness is undamaged. Replace the Environmental Sensor. Replace the harness. 9 If the error persists, replace these components, in order, until the error is resolved. 1. Environmental Sensor, PL5.3.15 2. Procon Assy, PL 5.3.1 3.MCU Board, PL10.2.18
Code;392.670.01 ... 392.673.01
Description;Imaging Unit Failure A calibration patch error (low image density) was detected. • 392.670.01 Yellow image adjustment patch error • 392.671.01 Magenta image adjustment patch error • 392.672.01 Cyan image adjustment patch error • 392.673.01 Black image adjustment patch error
Causes;• Yellow Imaging Unit, PL5.1.8 • Magenta Imaging Unit, PL5.1.9 • Cyan Imaging Unit, PL5.1.10 • Black Imaging Unit, PL5.1.11 • Transfer Belt, PL5.1.1 • HVPS, PL5.2.3 • Harness Assy ROS/HV (PL11.2.2) • MCU Board, PL10.2.18
Remedy;1 Reseat the affected Imaging Unit and cycle system power. Does the error persist? Go to Step 2. Complete. 2 Replace the affected imaging Unit. Does the error persist? Go to Step 3. Complete. 3 Reseat the Transfer Belt and cycle system power. Does the error persist? Go to Step 4. Complete. 4 Replace the Transfer Belt. Does the error persist? Go to Step 5. Complete. 5 Check P/J332 on the HVPS and the HV contacts to the Bias Transfer Assy. The connections are secure. Go to Step 6. Secure the connections. 6 Check P/J13 on the MCU Board and P/J331 on the HVPS. The connections are secure. Go to Step 5. Secure the connections. 7 Check continuity of the ROS/HV Harness between P/J331 and PJ31 on the MCU Board. The harness in undamaged. Replace the HVPS. Replace the MCU Board. 8 If the error persists, replace these components, in order, until the error is resolved. 1. Bias Housing Assy, PL 5.2.2 2.HVPS, PL5.2.3 3. Harness Assy ROS/HV (PL11.2.2) 4.MCU Board, PL10.2.18
Code;393.901.02 ... 393.908.03
Description;CMYK Toner Failure A communication or CRUM data failure was detected in one of the Toner Cartridges. • 393.901.02 Black (K) Toner Cartridge communication error • 393.902.03 Black (K) Toner Cartridge data error • 393.903.02 Yellow (Y) Toner Cartridge communication error • 393.904.03 Yellow (Y) Toner Cartridge data error • 393.905.02 Magenta (M) Toner Cartridge communication error • 393.906.03 Magenta (M) Toner Cartridge data error • 393.907.02 Cyan (C) Toner Cartridge communication error • 393.908.03 Cyan (C) Toner Cartridge data error
Causes;• Yellow Toner Cartridge, PL6.1.1 • Magenta Toner Cartridge, PL6.1.2 • Cyan Toner Cartridge, PL6.1.3 • Black Toner Cartridge, PL6.1.4 • CRUM Connector Assy, PL6.1.10 • MCU Board, PL10.2.18 • Harness TN CRUM, PL11.1.1
Remedy;1 Reseat the affected Toner Cartridge and cycle system power. Does the error persist? Go to Step 2. Complete. 2 Replace the affected Toner Cartridge. Does the error persist? Go to Step 3. Complete. 3 Check P/J11 on the MCU Board and toner CRUM connections P/J204(Y), P/J205(M), P/J206(C) and P/ J207(K). The connections are secure. Go to Step 4. Secure the connections. 4 Check continuity of the TN/CRUM Harness between the CRUM connections and P/J11 on the MCU Board. The harness in undamaged. Go to Step 5. Replace the harness. 5 Check for 2.5V at P/J11-3, -7, -11, and -15 on the MCU Board Is 2.5 V available at P/J11? Replace the Toner CRUM Connector Assy. Replace the MCU Board.
Code;41-000-00
Description;Unrecognized Status The print engine has reported an unknown status to the controller.
Causes;
Remedy;1 Capture the unique status code displayed in the fault frame and escalate to Engineering for support.
Code;42-601-00, 342.601.02, 342.602.03
Description;Transfer Belt Failure Communication error with the Transfer Belt was detected. • 42-601-00 Transfer Belt Failure • 342.601.02 Transfer Belt communication failure • 342.602.03 Transfer Belt data error
Causes;• Transfer Belt Drive, PL9.1.3 • MCU Board, PL10.2.18 • Harness Assy RH/ MOT, PL11.2.3
Remedy;1 Cycle system power. Does the error persist? Go to Step 2. Complete 2 Replace the Transfer Belt. Does the error persist? Go to Step 3. Complete 3 Check P/J7 on the MCU Board and P/J254 on the Transfer Belt Drive. The connections are secure. Go to Step 4. Secure the connections. 4 Test the Transfer Belt Drive using dc330 (094-001). Does the motor rotate? Replace the MCU Board. Go to Step 5. 5 Check Transfer Belt Drive installation. Is the drive installed correctly? Go to Step 6. Correct the installation. 6 Check continuity of the Harness Assy RH/ MOT between P/J254 and P/J7 on the MCU Board. The harness is undamaged. Go to Step 7. Replace the harness. 7 Check for 24V at P/J7 of the MCU Board. Is 24 V available at P/J6-2 and -4 when the Front Interlock Switch is closed? Replace the Transfer Belt Drive. Replace the MCU Board.
Code;70-099-00, 370.099.01
Description;Feeder Communication Failure A communication failure was detected between the MCU Board and the optional feeder.
Causes;• MCU Board, PL10.2.18 • Harness LPP/ MOT, PL11.2.5 • Harness OPT TOP, PL12.3.1 • Feeder Board, PL12.3.4
Remedy;1 Check the option connectors on the printer and optional feeder for damage. The connectors are undamaged. Go to Step 2. Replace the affected option harness. 2 Check P/J21 on the MCU Board and P/J181 and P/J350 on the Feeder Board. The connections are secure. Go to Step 3. Secure the connections. 3 Check continuity of the Upper Option Harness between P/J181 and P/J350. The harness is undamaged. Go to Step 4. Replace the harness. 4 Check continuity of the LPP/MOT Harness between P/J181 and PJ21 on the MCU Board. The harness is undamaged. Go to Step 5. Replace the harness. 5 Replace the Feeder Board. Does the error persist? Replace the MCU Board. Complete.
Code;71-101-00, 371.101.08
Description;Misfeed in Tray 1 Media fed from Tray 1 did not reach the Registration Sensor on time. • 71-101-00 Tray 1 misfeed • 371.101.08 Tray 1 misfeed
Causes;• Take Away Clutch, PL3.3.12 • Tray 1 Separator Roller PL3.1.99 • Registration Sensor, PL3.3.22 • Registration Sensor Harness, PL3.3.23 • Feed Roller, PL4.2.21 • Tray 1 Feed Solenoid, PL4.2.99 • Feed Drive Assy, PL9.1.4 • MCU Board, PL10.2.18 • Registration Harness, PL11.1.5 • Harness RH/MOT, PL11.2.3
Remedy;1 Check the Feed and Separator Rollers for contamination or damage. The rollers are clean and undamaged. Go to Step 2. Clean or replace the rollers. 2 Test the Registration Sensor using dc330 (10-202). The signal changes (On/Off). Go to Step 4. Go to Step 3. 3 Check for 3.3V at P/J10-7 on the MCU Board. Is 3.3 V available at P/J10-7 when the Front Interlock Switch is closed? Replace the Registration Sensor. Replace the MCU Board. 4 Test the Paper Feed motor Alarm using dc330 (10-204). The signal changes (On/Off). Replace the Feed Drive Assy. Go to Step 5. 5 Test the Tray 1 Feed Solenoid using dc330 (71-006). The solenoid plunger moves. Go to Step 7. Go to Step 6. 6 Check for 24V at P/J9-10 on the MCU Board. Is 24 V available at P/J9-10? Replace the Solenoid, Gear & Clutch Kit. Replace the MCU Board. 7 Test the Take Away Clutch using dc330 (72-008) The clutch signal changes (On/Off). Go to Step 9. Go to Step 8. 8 Check for 24V at P/J10-5 on the MCU Board Is 24 V available at P/J10-5?. Replace the Take Away Clutch. Go to Step 9. 9 Replace the MCU Board. The error persists. Visually inspect and test continuity of all applicable harnesses. Complete.
Code;72-101-00, 372.101.09
Description;Misfeed in Tray 2 Media fed from Tray 2 did not reach the Registration Sensor on time.
Causes;• Feed & Separator Roller Kit PL2.1.99 • Feed Clutch, PL3.2.2 • Take Away Clutch, PL3.3.12 • Registration Sensor, PL3.3.22 • Registration Sensor Harness, PL3.3.23 • Feed Drive, PL9.1.4 • MCU Board, PL10.2.18 • Registration Harness, PL11.1.5 • Harness RH/ MOT, PL11.2.3
Remedy;1 Check the Feed and Separator Rollers for contamination, wear or damage. The rollers are clean and undamaged. Go to Step 2. Replace the rollers. 2 Test the Registration Sensor using dc330 (10-202). The signal changes (On/Off). Go to Step 4. Go to Step 3. 3 Check for 3.3V at P/J10-7 on the MCU Board. Is 3.3 V available at P/J10-7 when the Front Interlock Switch is closed? Replace the Registration Sensor. Replace the MCU Board. 4 Test the Feed Drive Motor Alarm using dc330 (10-204). The signal changes (On/Off). Replace the Feed Drive Assy. Go to Step 5. 5 Test the Take Away Clutch using dc330 (72-008) The clutch signal changes (On/Off). Go to Step 7. Go to Step 6. 6 Check for 24V at P/J10-5 and -10 on the MCU Board. Is 24 V available at P/J10-5? Replace the Take Away Clutch. Replace the MCU Board. 7 Test the Feed Clutch using dc330 (72-007) The clutch signal changes (On/Off). Go to Step 8. Go to Step 9. 8 Check for 24V at P/J10-3 on the MCU Board. Is 24 V available at P/J10-3? Replace the Feed Clutch. Go to Step 9. 9 Replace the MCU Board. The error persists. Visually inspect and test continuity of all applicable harnesses. Complete.
Code;72-103-00, 72-539-00
Description;Tray 2 ~ 6 is Open The Size Switch indicates the Tray is open. • 72-103-00 Paper Size Jam from Tray 2 • 72-539-00 Tray 2 is Open
Causes;• Tray, PL2.1.1 • Size Switch, PL3.1.1 • LPP/MOT Harness, PL11.2.5 • Feeder Assy, PL3.2.1 • MCU Board, PL10.2.18
Remedy;1 Check the Tray guides and Size Switch actuators. The Tray is undamaged. Go to Step 2. Replace the Tray. 2 Test the Size Switch for the indicated Tray using dc741. The signal changes (On/Off) when the Tray is removed. Go to Step 4. Go to Step 3. 3 Check continuity of the LPP/MOT Harness between P/J18 on the MCU Board and P/J219 at the switch. For optional trays, check the Lower Option Harness P/J353 and P/J365. The harness is undamaged. Replace the Size Switch. Replace the harness. 4 Replace the Feeder/Registration Assembly for Tray 2 faults, or the Optional Feeder for Trays 3~6. The error persists. Replace the MCU Board. Complete.
Code;72-215-00, 372.215.01
Description;Optional Feeder Configuration Failure An unsupported Optional Feeder configuration was detected. In multiple feeder configurations, isolate the affected component by removing individual feeders from the system until the error clears. • 72-215-00 Optional feeder configuration failure • 372.215.01 Optional feeder configuration failure
Causes;• MCU Board, PL10.2.18 • Harness LPP/ MOT, PL11.2.5 • 550-Sheet Feeder, PL12.1.2 • Harness OPT TOP, PL12.3.1 • Feeder Board, PL12.3.4 • 1100-Sheet Feeder, PL13.1.1
Remedy;1 Cycle system power. Does the error persist? Go to Step 2. Complete 2 Compare feeder configuration with these allowed configurations. • 550 Sheet Feeder (x1) • 550 Sheet Feeder (x2) • 1100 Sheet Feeder (x1) • 550 Sheet (x1) + 1100 Sheet (x1) • 550 Sheet (x2) + 1100 Sheet (x1) Is the configuration supported? Go to Step 3. Reconfigure the system to a supported configuration. 3 Check PJ21 on the MCU Board and PJ181 and PJ350 on the Feeder Board. The connections are secure. Go to Step 4. Correct the installation. 4 Check continuity of the Upper Option Harness between P/J181 and P/J350 on the Feeder Board. The harness is undamaged. Go to Step 5. Replace the harness. 5 Check continuity of the Harness Assy LPP/ MOT between P/J181 and P/J21 on the MCU Board. The harness is undamaged. Go to Step 6. Replace the harness. 6 Replace the Feeder Board. Does the error persist? Replace the MCU Board. Complete.
Code;72-530-00, 72-532-00, 72-535-00
Description;Tray 2 ~ 6 is Empty The No Paper Sensor indicates the Tray is empty or nearly empty. • 72-530-00 Tray 2 is Empty • 72-532-00 Tray 2 paper not available. • 72-535-00 Tray 2 is nearly empty • 72-530-00 Tray 3 is Empty
Causes;• No Paper Actuator, PL3.2.10 • No Paper Sensor, PL3.2.11 • No Paper Sensor Harness, PL3.2.12 • Feeder Assy, PL3.2.1, PL12.4.29 • Feeder Board, PL12.3.4 • Registration Sensor Harness, PL3.3.23 • Lower Option Harness, PL12.3.11 • MCU Board, PL10.2.18
Remedy;1 Check the No Paper Sensor Actuator for obstructions or damage. The actuator is undamaged. Go to Step 2. Replace the Actuator. 2 Test the No Paper Sensor for the affected Tray using dc330: • Tray 2 (72-105) • Tray 3 (73-002) • Tray 4 (74-008) • Tray 5 (75-008) • Tray 6 (76-011) The sensor signal changes (On/Off). Replace the MCU Board. Go to Step 3. 3 Check for 3.3V at P/J10-10 on the MCU Board or P/J353-6 on the Feeder Board. Is 3.3 V available at P/J10-10 or P/J353-6? Replace the No Paper Sensor. Go to Step 4. 4 Replace the MCU Board or Feeder Board. The error persists. Visually inspect and test continuity of all applicable harnesses. Complete.
Code;72-531-00, 72-532-00
Description;Tray 1 is Empty The No Paper Sensor indicates the Tray 1 is empty or nearly empty. • 72-531-00 Tray 1 is Empty • 72-532-00 Tray 1 paper not available.
Causes;• No Paper Actuator, PL3.2.10 • No Paper Sensor, PL3.2.11 • No Paper Sensor Harness, PL3.2.12 • Feeder Assy, PL3.2.1, PL12.4.29 • Registration Sensor Harness, PL3.3.23 • MCU Board, PL10.2.18
Remedy;1 Check the No Paper Sensor Actuator for obstructions or damage. The actuator is undamaged. Go to Step 2. Replace the Actuator. 2 Test the No Paper Sensor using dc330 (71-104): The sensor signal changes (On/Off). Replace the MCU Board. Go to Step 3. 3 Check for 3.3V at P/J10-10 on the MCU Board. Is 3.3 V available at P/J10-10? Replace the No Paper Sensor. Go to Step 4. 4 Replace the MCU Board. The error persists. Visually inspect and test continuity of all applicable harnesses. Complete.
Code;73-101-00, 74-101-00, 75-101-00, 76-101-00
Description;Misfeed in Tray 3 ~ 6 Media fed from the indicated Tray did not reach the Take Away Sensor on time. • 73-101-00 Misfeed in Tray 3 • 74-101-00 Misfeed in Tray 4 • 75-101-00 Misfeed in Tray 5 • 76-101-00 Misfeed in Tray 6
Causes;• MCU Board, PL10.2.18 • Feed Drive, PL12.3.2 • Feeder Board, PL12.3.4 • OPT MOT Harness, PL12.3.5 • OPT CL Harness, PL12.3.12 • Take Away Sensor, PL12.4.3 • Take Away Clutch, PL12.4.5 • Feed Clutch, PL12.4.9 • Feed Roller Kit, PL12.4.99
Remedy;1 Check the Feed, Nudger, Separator, and Take Away Rollers for wear, contamination or damage. The rollers are clean and undamaged. Go to Step 2. Replace the affected rollers. 2 Test the Take Away Sensor for the affected tray using dc330: • Tray 3 (73-001) • Tray 4 (74-007) • Tray 5 (75-007) • Tray 6 (76-010) The sensor signal changes (On/Off). Go to Step 4. Go to Step 3. 3 Check for 3.3V at P/J353-5 on the Feeder Board. Is 3.3 V available at P/J353-5 when the Interlock Switch is closed? Replace the Take Away Sensor. Go to Step 9. 4 Test the Feed Drive Motor Alarm for the affected tray using dc330 • Tray 3 (73-012) • Tray 4 (74-006) • Tray 5 (75-004) • Tray 6 (76-009) The alarm signal changes (On/Off). Replace the affected Feed Drive Assy. Go to Step 5. 5 Test the Take Away Clutch for the affected tray using dc771: • Tray 3 (73-013) • Tray 4 (74-004) • Tray 5 (75-005) • Tray 6 (76-005) The clutch signal changes (On/Off). Go to Step 7. Go to Step 6. 6 Check for 24V at P/J354-1 on the Feeder Board. Is 24 V available at P/J355-1 when the Interlock Switch is closed? Replace the Take Away Clutch. Go to Step 9. 7 Test the Feed Clutch for the affected tray using dc330: • Tray 3 (73-014) • Tray 4 (74-005) • Tray 5 (75-005) • Tray 6 (76-005) The clutch signal changes (On/Off). Go to Step 8 Go to Step 9. 8 Check for 24V at P/J354-3 on the Feeder Board. Is 24 V available at P/J354-3 when the Interlock Switch is closed? Replace the Feed Clutch. Go to Step 9. 9 Replace the affected Tray’s Feeder Board. The error persists. Go to Step 10. Complete. 10 Replace the MCU Board. The error persists. Visually inspect and test continuity of all applicable harnesses. Complete.
Code;73-102-00, 74-102-00, 75-102-00, 76-102-00
Description;Jam at Tray 3 ~ 6 Right Side Door The Take Away Sensor detects media in the media path of the indicated feeder. • 73-102-00 Jam at Tray 3 Right Side Door • 74-102-00 Jam at Tray 4 Right Side Door • 75-102-00 Jam at Tray 5 Right Side Door • 76-102-00 Jam at Tray 6 Right Door Jam
Causes;• MCU Board, PL10.2.18 • Feed Drive, PL12.3.2 • Feeder Board, PL12.3.4 • Harness OPT MOT, PL12.3.5 • Harness OPT CL, PL12.3.12 • Take Away Sensor, PL12.4.3 • Take Away Clutch, PL12.4.5 • Feed Clutch, PL12.4.9 • Feed & Separator Roller Kit, PL12.4.99
Remedy;1 Check Feed and Separator Rollers of the affected tray are installed correctly, free of contamination and not worn. The rollers are clean and undamaged. Go to Step 2. Clean or replace the affected rollers. 2 Test the Take Away Sensor for the affected tray using dc330: • Tray 3 (73-001) • Tray 4 (74-007) • Tray 5 (75-007) • Tray 6 (76-010) The sensor signal changes (On/Off). Go to Step 4. Go to Step 3 3 Check for 3.3V at P/J353-5 on the Feeder Board. Is 3.3 V available at P/J353-5 when the Interlock Switch is closed? Replace the Take Away Sensor. Go to Step 9. 4 Test the Feed Drive Motor Alarm for the affected tray using dc330: • Tray 3 (73-012) • Tray 4 (74-006) • Tray 5 (75-004) • Tray 6 (76-009) The motor rotates (On/Off). Replace the Feed Drive. Go to Step 5. 5 Test the Take Away Clutch for the affected tray using dc771: • Tray 3 (73-013) • Tray 4 (74-004) • Tray 5 (75-005) • Tray 6 (76-005) The clutch signal changes (On/Off). Go to Step 7. Go to Step 6. 6 Check for 24V at P/J354-1 on the affected Trayfs Feeder Board. Is 24 V available at P/J355-1 when the Interlock Switch is closed? Replace the Take Away Clutch. Go to Step 9. 7 Test the Feed Clutch for the affected tray using dc330: • Tray 3 (73-014) • Tray 4 (74-005) • Tray 5 (75-005) • Tray 6 (76-005) The clutch signal changes (On/Off). Go to Step 8 Go to Step 9. 8 Check for 24V at P/J354-3 on the affected Trayfs Feeder Board. Is 24 V available at P/J354-3 when the Interlock Switch is closed? Replace the Feed Clutch. Go to Step 9. 9 Replace the Feeder Board. Does the error persist? Go to Step 10. Complete. 10 Replace the MCU Board. Does the error persist? Visually inspect and test continuity of all applicable harnesses. Complete.
Code;73-103-00
Description;Tray 2 ~ 6 is Open The Size Switch indicates the Tray is open. • 73-103-00 Paper Size Jam from Tray 3
Causes;• Tray, PL2.1.1 • Size Switch, PL3.1.1 • LPP/MOT Harness, PL11.2.5 • Feeder Assy, PL3.2.1 • MCU Board, PL10.2.18
Remedy;1 Check the Tray guides and Size Switch actuators. The Tray is undamaged. Go to Step 2. Replace the Tray. 2 Test the Size Switch for the indicated Tray using dc741. The signal changes (On/Off) when the Tray is removed. Go to Step 4. Go to Step 3. 3 Check continuity of the LPP/MOT Harness between P/J18 on the MCU Board and P/J219 at the switch. For optional trays, check the Lower Option Harness P/J353 and P/J365. The harness is undamaged. Replace the Size Switch. Replace the harness. 4 Replace the Feeder/Registration Assembly for Tray 2 faults, or the Optional Feeder for Trays 3~6. The error persists. Replace the MCU Board. Complete.
Code;73-532-00, 73-535-00
Description;Tray 2 ~ 6 is Empty The No Paper Sensor indicates the Tray is empty or nearly empty. • 73-532-00 Tray 3 paper not available. • 73-535-00 Tray 3 is nearly empty
Causes;• No Paper Actuator, PL3.2.10 • No Paper Sensor, PL3.2.11 • No Paper Sensor Harness, PL3.2.12 • Feeder Assy, PL3.2.1, PL12.4.29 • Feeder Board, PL12.3.4 • Registration Sensor Harness, PL3.3.23 • Lower Option Harness, PL12.3.11 • MCU Board, PL10.2.18
Remedy;1 Check the No Paper Sensor Actuator for obstructions or damage. The actuator is undamaged. Go to Step 2. Replace the Actuator. 2 Test the No Paper Sensor for the affected Tray using dc330: • Tray 2 (72-105) • Tray 3 (73-002) • Tray 4 (74-008) • Tray 5 (75-008) • Tray 6 (76-011) The sensor signal changes (On/Off). Replace the MCU Board. Go to Step 3. 3 Check for 3.3V at P/J10-10 on the MCU Board or P/J353-6 on the Feeder Board. Is 3.3 V available at P/J10-10 or P/J353-6? Replace the No Paper Sensor. Go to Step 4. 4 Replace the MCU Board or Feeder Board. The error persists. Visually inspect and test continuity of all applicable harnesses. Complete.
Code;73-539-00
Description;Tray 2 ~ 6 is Open The Size Switch indicates the Tray is open. • 73-539-00 Tray 3 is Open
Causes;• Tray, PL2.1.1 • Size Switch, PL3.1.1 • LPP/MOT Harness, PL11.2.5 • Feeder Assy, PL3.2.1 • MCU Board, PL10.2.18
Remedy;1 Check the Tray guides and Size Switch actuators. The Tray is undamaged. Go to Step 2. Replace the Tray. 2 Test the Size Switch for the indicated Tray using dc741. The signal changes (On/Off) when the Tray is removed. Go to Step 4. Go to Step 3. 3 Check continuity of the LPP/MOT Harness between P/J18 on the MCU Board and P/J219 at the switch. For optional trays, check the Lower Option Harness P/J353 and P/J365. The harness is undamaged. Replace the Size Switch. Replace the harness. 4 Replace the Feeder/Registration Assembly for Tray 2 faults, or the Optional Feeder for Trays 3~6. The error persists. Replace the MCU Board. Complete.
Code;74-103-00
Description;Tray 2 ~ 6 is Open The Size Switch indicates the Tray is open. • 74-103-00 Paper Size Jam from Tray 4
Causes;• Tray, PL2.1.1 • Size Switch, PL3.1.1 • LPP/MOT Harness, PL11.2.5 • Feeder Assy, PL3.2.1 • MCU Board, PL10.2.18
Remedy;1 Check the Tray guides and Size Switch actuators. The Tray is undamaged. Go to Step 2. Replace the Tray. 2 Test the Size Switch for the indicated Tray using dc741. The signal changes (On/Off) when the Tray is removed. Go to Step 4. Go to Step 3. 3 Check continuity of the LPP/MOT Harness between P/J18 on the MCU Board and P/J219 at the switch. For optional trays, check the Lower Option Harness P/J353 and P/J365. The harness is undamaged. Replace the Size Switch. Replace the harness. 4 Replace the Feeder/Registration Assembly for Tray 2 faults, or the Optional Feeder for Trays 3~6. The error persists. Replace the MCU Board. Complete.
Code;74-530-00, 74-532-00, 74-535-00
Description;Tray 2 ~ 6 is Empty The No Paper Sensor indicates the Tray is empty or nearly empty. • 74-530-00 Tray 4 is Empty • 74-532-00 Tray 4 paper not available. • 74-535-00 Tray 4 is nearly empty
Causes;• No Paper Actuator, PL3.2.10 • No Paper Sensor, PL3.2.11 • No Paper Sensor Harness, PL3.2.12 • Feeder Assy, PL3.2.1, PL12.4.29 • Feeder Board, PL12.3.4 • Registration Sensor Harness, PL3.3.23 • Lower Option Harness, PL12.3.11 • MCU Board, PL10.2.18
Remedy;1 Check the No Paper Sensor Actuator for obstructions or damage. The actuator is undamaged. Go to Step 2. Replace the Actuator. 2 Test the No Paper Sensor for the affected Tray using dc330: • Tray 2 (72-105) • Tray 3 (73-002) • Tray 4 (74-008) • Tray 5 (75-008) • Tray 6 (76-011) The sensor signal changes (On/Off). Replace the MCU Board. Go to Step 3. 3 Check for 3.3V at P/J10-10 on the MCU Board or P/J353-6 on the Feeder Board. Is 3.3 V available at P/J10-10 or P/J353-6? Replace the No Paper Sensor. Go to Step 4. 4 Replace the MCU Board or Feeder Board. The error persists. Visually inspect and test continuity of all applicable harnesses. Complete.
Code;74-539-00
Description;Tray 2 ~ 6 is Open The Size Switch indicates the Tray is open. • 74-539-00 Tray 4 is Open
Causes;• Tray, PL2.1.1 • Size Switch, PL3.1.1 • LPP/MOT Harness, PL11.2.5 • Feeder Assy, PL3.2.1 • MCU Board, PL10.2.18
Remedy;1 Check the Tray guides and Size Switch actuators. The Tray is undamaged. Go to Step 2. Replace the Tray. 2 Test the Size Switch for the indicated Tray using dc741. The signal changes (On/Off) when the Tray is removed. Go to Step 4. Go to Step 3. 3 Check continuity of the LPP/MOT Harness between P/J18 on the MCU Board and P/J219 at the switch. For optional trays, check the Lower Option Harness P/J353 and P/J365. The harness is undamaged. Replace the Size Switch. Replace the harness. 4 Replace the Feeder/Registration Assembly for Tray 2 faults, or the Optional Feeder for Trays 3~6. The error persists. Replace the MCU Board. Complete.
Code;75-103-00
Description;Tray 2 ~ 6 is Open The Size Switch indicates the Tray is open. • 75-103-00 Paper Size Jam from Tray 5
Causes;• Tray, PL2.1.1 • Size Switch, PL3.1.1 • LPP/MOT Harness, PL11.2.5 • Feeder Assy, PL3.2.1 • MCU Board, PL10.2.18
Remedy;1 Check the Tray guides and Size Switch actuators. The Tray is undamaged. Go to Step 2. Replace the Tray. 2 Test the Size Switch for the indicated Tray using dc741. The signal changes (On/Off) when the Tray is removed. Go to Step 4. Go to Step 3. 3 Check continuity of the LPP/MOT Harness between P/J18 on the MCU Board and P/J219 at the switch. For optional trays, check the Lower Option Harness P/J353 and P/J365. The harness is undamaged. Replace the Size Switch. Replace the harness. 4 Replace the Feeder/Registration Assembly for Tray 2 faults, or the Optional Feeder for Trays 3~6. The error persists. Replace the MCU Board. Complete.
Code;75-530-00, 75-532-00, 75-535-00
Description;Tray 2 ~ 6 is Empty The No Paper Sensor indicates the Tray is empty or nearly empty. • 75-530-00 Tray 5 is Empty • 75-532-00 Tray 5 paper not available. • 75-535-00 Tray 5 is nearly empty
Causes;• No Paper Actuator, PL3.2.10 • No Paper Sensor, PL3.2.11 • No Paper Sensor Harness, PL3.2.12 • Feeder Assy, PL3.2.1, PL12.4.29 • Feeder Board, PL12.3.4 • Registration Sensor Harness, PL3.3.23 • Lower Option Harness, PL12.3.11 • MCU Board, PL10.2.18
Remedy;1 Check the No Paper Sensor Actuator for obstructions or damage. The actuator is undamaged. Go to Step 2. Replace the Actuator. 2 Test the No Paper Sensor for the affected Tray using dc330: • Tray 2 (72-105) • Tray 3 (73-002) • Tray 4 (74-008) • Tray 5 (75-008) • Tray 6 (76-011) The sensor signal changes (On/Off). Replace the MCU Board. Go to Step 3. 3 Check for 3.3V at P/J10-10 on the MCU Board or P/J353-6 on the Feeder Board. Is 3.3 V available at P/J10-10 or P/J353-6? Replace the No Paper Sensor. Go to Step 4. 4 Replace the MCU Board or Feeder Board. The error persists. Visually inspect and test continuity of all applicable harnesses. Complete.
Code;75-539-00
Description;Tray 2 ~ 6 is Open The Size Switch indicates the Tray is open. • 75-539-00 Tray 5 is Open
Causes;• Tray, PL2.1.1 • Size Switch, PL3.1.1 • LPP/MOT Harness, PL11.2.5 • Feeder Assy, PL3.2.1 • MCU Board, PL10.2.18
Remedy;1 Check the Tray guides and Size Switch actuators. The Tray is undamaged. Go to Step 2. Replace the Tray. 2 Test the Size Switch for the indicated Tray using dc741. The signal changes (On/Off) when the Tray is removed. Go to Step 4. Go to Step 3. 3 Check continuity of the LPP/MOT Harness between P/J18 on the MCU Board and P/J219 at the switch. For optional trays, check the Lower Option Harness P/J353 and P/J365. The harness is undamaged. Replace the Size Switch. Replace the harness. 4 Replace the Feeder/Registration Assembly for Tray 2 faults, or the Optional Feeder for Trays 3~6. The error persists. Replace the MCU Board. Complete.
Code;76-103-00
Description;Tray 2 ~ 6 is Open The Size Switch indicates the Tray is open. • 76-103-00 Paper Size Jam from Tray 6
Causes;• Tray, PL2.1.1 • Size Switch, PL3.1.1 • LPP/MOT Harness, PL11.2.5 • Feeder Assy, PL3.2.1 • MCU Board, PL10.2.18
Remedy;1 Check the Tray guides and Size Switch actuators. The Tray is undamaged. Go to Step 2. Replace the Tray. 2 Test the Size Switch for the indicated Tray using dc741. The signal changes (On/Off) when the Tray is removed. Go to Step 4. Go to Step 3. 3 Check continuity of the LPP/MOT Harness between P/J18 on the MCU Board and P/J219 at the switch. For optional trays, check the Lower Option Harness P/J353 and P/J365. The harness is undamaged. Replace the Size Switch. Replace the harness. 4 Replace the Feeder/Registration Assembly for Tray 2 faults, or the Optional Feeder for Trays 3~6. The error persists. Replace the MCU Board. Complete.
Code;76-530-00, 76-532-00, 76-535-00
Description;Tray 2 ~ 6 is Empty The No Paper Sensor indicates the Tray is empty or nearly empty. • 76-530-00 Tray 6 is Empty • 76-532-00 Tray 6 paper not available. • 76-535-00 Tray 6 is nearly empty
