Remedy;1 Reseat all connectors on the fax Board, IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the Fax Board. Does the error persist? Go to Step 3. Complete. 3 Replace the IP Board. Does the error persist? Go to Step 4. Complete. 4 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;034-701
Display;No Dial Tone 034-701 Fax Job Failure
Description;No Dial Tone
Causes;• IP Board. • MCU Board. • Fax Board.
Remedy;1 Reseat all connectors on the fax Board, IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the Fax Board. Does the error persist? Go to Step 3. Complete. 3 Replace the IP Board. Does the error persist? Go to Step 4. Complete. 4 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;034-702 ... 034-711
Display;Communication Fail 034-7xx Fax Job Failure
Description;Communication Errors • 034-702: Communication Error (No answer error is detected) • 034-703: Communication Error (Can’t make directory) • 034-704: Communication Error (FTP delete command error is detected) • 034-705: Communication Error (TX communication error is detected) • 034-707: Communication Error (FTP RMD command error is detected) • 034-708: Communication Error (Data can not be written onto FTP) • 034-709: Communication Error (FTP storage full) • 034- 710: Communication Error (FTP type command error is detected) • 034-711: Communication Error (FTP APPEND command error is detected)
Causes;• IP Board. • MCU Board. • Fax Board.
Remedy;1 Reseat all connectors on the fax Board, IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the Fax Board. Does the error persist? Go to Step 3. Complete. 3 Replace the IP Board. Does the error persist? Go to Step 4. Complete. 4 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;034-712 ... 034-727
Display;Communication Fail 034-7xx Fax Job Failure
Description;Fax transmission errors
Causes;• IP Board. • MCU Board. • Fax Board.
Remedy;1 Reseat all connectors on the fax Board, IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the Fax Board. Does the error persist? Go to Step 3. Complete. 3 Replace the IP Board. Does the error persist? Go to Step 4. Complete. 4 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;034-750 ... 034-768
Display;Communication Fail 034-7xx Fax Job Failure
Description;RX Communication Errors
Causes;• IP Board. • MCU Board. • Fax Board.
Remedy;1 Reseat all connectors on the fax Board, IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the Fax Board. Does the error persist? Go to Step 3. Complete. 3 Replace the IP Board. Does the error persist? Go to Step 4. Complete. 4 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;041-340
Display;041-340 Code:xxxxxxxx Restart Printer
Description;MCU NVRAM Error
Causes;• MCU Board.
Remedy;1 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;061-370
Display;061-370 Printer Code:xxxxxxxx Restart Printer
Description;LPH Failure
Causes;• Cable FFC. • IP Board. (3010/3040) • IP Board. (3045) • Harness Assy MC LP. • MCU Board.
Remedy;1 Check connections between the IP Board and xerographics assembly. Are the connectors secure? Go to Step 2. Secure the connectors. 2 Replace the IP Board. Does the error persist? Go to Step 4. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;062-321
Display;062-321 System Restart Printer
Description;Carriage Motor Error
Causes;• Scanner Assy. • MCU Board.
Remedy;1 Reseat the Scanner connectors on the IP Board and cycle system power. Does the error persist? Replace the Scanner. Complete.
Code;062-790
Display;Confirm 062-790 Deleted by Limit
Description;Copy Limit
Causes;• Scanner Assy. • MCU Board.
Remedy;1 Cycle system power. Does the error persist? Go to Step 2. Complete. 2 Reseat the Scanner connectors on the IP Board and cycle system power. Does the error persist? Replace the Scanner. Complete.
Code;075-100
Display;Paper Jam 075-100 Printer Jam at Feed
Description;Misfeed Jam
Causes;• Feed Solenoid. • Registration Sensor. • Main Drive Motor. • MCU Board.
Remedy;1 Test the Registration Sensor. Does the Registration Sensor function correctly? Go to Step 2. Replace the Registration Sensor. 2 Test the Main Drive Motor. Does the motor function correctly? Go to Step 3. Replace the Main Drive Motor.. 3 Test the Feed Solenoid. Does the Feed Solenoid function correctly? Go to Step 4. Replace the Feed Solenoid. 4 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;075-921
Display;075-921 Printer Insert Output to Tray
Description;Waiting for OK to be pressed after setting side 2 for manual duplex print.
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;077-100
Display;Paper Jam 077-100 Printer Jam at Feed
Description;Reg On Early Jam
Causes;• Registration Sensor. • MCU Board.
Remedy;1 Test the Registration Sensor. Does the Registration Sensor function correctly? Go to Step 2. Replace the Registration Sensor. 2 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;077-104
Display;Paper Jam 077-104 Printer Jam at Exit
Description;Reg Off Jam
Causes;• Registration Sensor. • Main Drive Motor. • MCU Board.
Remedy;1 Test the Registration Sensor. Does the Registration Sensor function correctly? Go to Step 2. Replace the Registration Sensor. 2 Test the Main Drive Motor. Does the motor function correctly? Go to Step 3. Replace the Main Drive Motor.. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete
Code;077-106
Display;Paper Jam 077-106 Printer Jam at Exit
Description;Exit On Jam
Causes;• Registration Sensor. • Main Drive Motor. • MCU Board.
Remedy;1 Test the Registration Sensor. Does the Registration Sensor function correctly? Go to Step 2. Replace the Registration Sensor. 2 Test the Main Drive Motor. Does the motor function correctly? Go to Step 3. Replace the Main Drive Motor.. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;077-108
Display;Paper Jam 077-108 Printer Jam at Exit
Description;Exit Off Early Jam
Causes;• Fuser. • MCU Board.
Remedy;1 Check P/J18 on the MCU Board. Is P/J18 connected securely. Go to Step 2. Secure P/J18. 2 Replace the Fuser. Does the error persist? Replace the MCU Board. Complete.
Code;077-109
Display;Paper Jam 077-109 Printer Jam at Exit
Description;Exit Off Jam
Causes;• Fuser. • MCU Board.
Remedy;1 Check P/J18 on the MCU Board. Is P/J18 connected securely. Go to Step 2. Secure P/J18. 2 Replace the Fuser. Does the error persist? Replace the MCU Board. Complete.
Code;077-304
Display;Close Rear Cover 077-304 Printer Rear Cover is Open
Description;Rear Door Open
Causes;• Rear Door. • Interlock Switch. • LVPS. • MCU Board.
Remedy;1 Visually inspect the Rear Door for actuator damage. Is the Rear Door damaged? Replace the Rear Door. Go Step 2. 2 Test the Rear Door Interlock Switch. Does the switch function correctly? Go to Step 3. Replace the switch. 3 Replace the LVPS. Does the error persist? Replace the MCU Board. Complete.
Code;077-900
Display;Paper Jam Remain at Exit 077-900 Printer Open Rear Cover Remove Paper
Description;Exit Jam
Causes;• Registration Sensor. • MCU Board.
Remedy;1 Test the Registration Sensor. Does the Registration Sensor function correctly? Go to Step 2. Replace the Registration Sensor. 2 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;077-901
Display;Paper Jam Remain at Reg 077-901 Printer Open Rear Cover Remove Paper
Description;Remain Registration Jam
Causes;• Registration Sensor. • MCU Board.
Remedy;1 Test the Registration Sensor. Does the Registration Sensor function correctly? Go to Step 2. Replace the Registration Sensor. 2 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;091-402
Display;091-402 Printer Contact Support If Message Returns
Description;Xero Life Warning
Causes;• MCU Board.
Remedy;1 Turn the printer off and then on. Does the error persist? Replace the MCU Board. Complete. 2 Does the error persist? Contact your designated field support for assistance. Complete.
Code;092-651
Display;092-651 Code:xxxxxxxx Restart Printer
Description;ADC Sensor Error
Causes;• MCU Board.
Remedy;1 Check connections between the MCU Board and xerographics assembly. Are the connnections secure? Go to Step 2. Secure the connections. 2 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;092-661
Display;092-661 Code:xxxxxxxx Restart Printer
Description;ENV Sensor Error
Causes;• MCU Board.
Remedy;1 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;093-426
Display;Ready to Print 093-42X Printer Cartridge is Close to Life
Description;Toner Cartridge Near end of Life
Causes;• Toner Cartridge. • MCU Board.
Remedy;1 Reseat the Toner Cartridge. Does the error persist? Go to Step 2. Complete. 2 Check P/J21 on the MCU Board. Is the connector secure? Go to Step 4. Secure P/J21. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;093-926
Display;CRUM ID 093-926 Reseat Cartridge
Description;Toner Cartridge CRUM ID Error
Causes;• Toner Cartridge. • MCU Board.
Remedy;1 Reseat the Toner Cartridge. Does the error persist? Go to Step 2. Complete. 2 Check P/J21 on the MCU Board. Is the connector secure? Go to Step 4. Secure P/J21. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;093-933
Display;Replace Cart. 093-93X Printer Replace Cartridge
Description;Toner Cartridge Empty
Causes;• Toner Cartridge. • MCU Board.
Remedy;1 Reseat the Toner Cartridge. Does the error persist? Go to Step 2. Complete. 2 Check P/J21 on the MCU Board. Is the connector secure? Go to Step 4. Secure P/J21. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;093-974
Display;Insert Print Cart 093-974 Printer Insert Toner Cartridge
Description;Insert Print Cartridge
Causes;• Toner Cartridge. • MCU Board.
Remedy;1 Reseat the Toner Cartridge. Does the error persist? Go to Step 2. Complete. 2 Check P/J21 on the MCU Board. Is the connector secure? Go to Step 4. Secure P/J21. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;116-210
Display;116-210 System Restart Printer Contact Support If Message Returns
Description;System USB Port Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;116-314
Display;116-314 System Restart Printer Contact Support If Message Returns
Description;MAC Address Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;116-325
Display;116-325 System Restart Printer Contact Support If Message Return
Description;Checksum Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;116-326
Display;116-326 System Restart Printer Contact Support If Message Returns
Description;NVRAM Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP and MCU Boards. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Replace the MCU Board. Complete.
Code;116-335
Display;116-335 System Restart Printer Contact Support If Message Returns
Description;Checksum Error (Network)Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;116-355
Display;116-355 System Restart Printer Contact Support If Message Return
Description;Network Fatal Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;116-395
Display;116-395 System Restart Printer Contact Support If Message Returns
Description;
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete
Code;117-331 ... 117-366
Display;117-xxx System Restart Printer Contact Support If Message Return
Description;System Restart
Causes;• IP Board. (3010/3040) • IP Board. (3045)
Remedy;1 Check the connectors on the IP Board. Are the connections secure? Go to Step 2. Securely reconnect the connectors, then go to Step 2. 2 Does the error persist? Go to Step 3. Complete. 3 Replace the IP Board. Does the error persist? Complete.
Code;124-333
Display;124-333 Printer Restart Printer
Description;ASIC Failure
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Go to Step 3. Complete. 3 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;134-211
Display;134-211 System Restart Printer Contact Support If Message Returns
Description;Modem Error
Causes;• IP Board. • MCU Board. • Fax Board.
Remedy;1 Reseat all connectors on the fax Board, IP Board and the MCU Board. Does the error persist? Go to Step 2. Complete. 2 Replace the Fax Board. Does the error persist? Go to Step 3. Complete. 3 Replace the IP Board. Does the error persist? Go to Step 4. Complete. 4 Replace the MCU Board. Does the error persist? Contact your designated field support for assistance. Complete.
Code;191-310
Display;191-310 Restart Printer Contact Support If Message Returns
Description;Xero Life Over
Causes;• MCU Board.
Remedy;1 Turn the printer off and then on. Does the error persist? Replace the MCU Board. Complete. 2 Does the error persist? Contact your designated field support for assistance. Complete.
